date,mobile_device,visits
2023-09-02,SM-G360H,1
2023-09-02,SM-G360T1,5
2023-09-02,SM-G360V,4
2023-09-02,SM-G361F,1
2023-09-02,SM-G361H,1
2023-09-02,SM-G36M,1
2023-09-02,SM-G3815,1
2023-09-02,SM-G386T,1
2023-09-02,SM-G386T1,2
2023-09-02,SM-G386W,1
2023-09-02,SM-G390F,3
2023-09-02,SM-G390W,1
2023-09-02,SM-G398FN,3
2023-09-02,SM-G525F,19
2023-09-02,SM-G530AZ,3
2023-09-02,SM-G530F,1
2023-09-02,SM-G530FZ,1
2023-09-02,SM-G530H,2
2023-09-02,SM-G530M,1
2023-09-02,SM-G530MU,1
2023-09-02,SM-G530T,1
2023-09-02,SM-G531F,3
2023-09-02,SM-G531H,8
2023-09-02,SM-G531M,1
2023-09-02,SM-G532F,13
2023-09-02,SM-G532G,22
2023-09-02,SM-G532M,174
2023-09-02,SM-G5500,2
2023-09-02,SM-G550T,11
2023-09-02,SM-G550T1,41
2023-09-02,SM-G5520,2
2023-09-02,SM-G570F,9
2023-09-02,SM-G570M,28
2023-09-02,SM-G6000,19
2023-09-02,SM-G600FY,6
2023-09-02,SM-G610F,43
2023-09-02,SM-G610M,44
2023-09-02,SM-G610Y,1
2023-09-02,SM-G611F,12
2023-09-02,SM-G611FF,1
2023-09-02,SM-G611M,1
2023-09-02,SM-G611MT,1
2023-09-02,SM-G615F,5
2023-09-02,SM-G615FU,1
2023-09-02,SM-G7102,1
2023-09-02,SM-G715A,8
2023-09-02,SM-G715FN,3
2023-09-02,SM-G715FU1,6
2023-09-02,SM-G715U1,69
2023-09-02,SM-G715W,1
2023-09-02,SM-G736B,2
2023-09-02,SM-G736U,5
2023-09-02,SM-G736U1,1
2023-09-02,SM-G770F,47
2023-09-02,SM-G770U1,32
2023-09-02,SM-G780F,502
2023-09-02,SM-G780G,83
2023-09-02,SM-G7810,3
2023-09-02,SM-G781B,333
2023-09-02,SM-G781N,14
2023-09-02,SM-G781U,906
2023-09-02,SM-G781U1,447
2023-09-02,SM-G781V,494
2023-09-02,SM-G781W,286
2023-09-02,SM-G800F,1
2023-09-02,SM-G800H,1
2023-09-02,SM-G860P,4
2023-09-02,SM-G870A,4
2023-09-02,SM-G8870,1
2023-09-02,SM-G887N,12
2023-09-02,SM-G889A,5
2023-09-02,SM-G890A,6
2023-09-02,SM-G891A,6
2023-09-02,SM-G892A,57
2023-09-02,SM-G892U,25
2023-09-02,SM-G900A,14
2023-09-02,SM-G900F,2
2023-09-02,SM-G900FD,1
2023-09-02,SM-G900I,2
2023-09-02,SM-G900P,29
2023-09-02,SM-G900R4,1
2023-09-02,SM-G900T,18
2023-09-02,SM-G900V,11
2023-09-02,SM-G900W8,1
2023-09-02,SM-G901F,3
2023-09-02,SM-G903F,4
2023-09-02,SM-G903W,2
2023-09-02,SM-G920A,6
2023-09-02,SM-G920F,12
2023-09-02,SM-G920P,9
2023-09-02,SM-G920T,1
2023-09-02,SM-G920V,7
2023-09-02,SM-G920W8,1
2023-09-02,SM-G925,3
2023-09-02,SM-G925F,7
2023-09-02,SM-G925I,4
2023-09-02,SM-G925L,1
2023-09-02,SM-G925T,2
2023-09-02,SM-G925V,1
2023-09-02,SM-G9280,2
2023-09-02,SM-G928A,3
2023-09-02,SM-G928F,1
2023-09-02,SM-G928G,2
2023-09-02,SM-G928T,14
2023-09-02,SM-G928X,1
2023-09-02,SM-G930A,18
2023-09-02,SM-G930F,69
2023-09-02,SM-G930P,12
2023-09-02,SM-G930R4,2
2023-09-02,SM-G930S,3
2023-09-02,SM-G930T,38
2023-09-02,SM-G930T1,2
2023-09-02,SM-G930U,26
2023-09-02,SM-G930V,47
2023-09-02,SM-G930VC,63
2023-09-02,SM-G930VL,6
2023-09-02,SM-G930W8,8
2023-09-02,SM-G935A,32
2023-09-02,SM-G935F,55
2023-09-02,SM-G935L,11
2023-09-02,SM-G935P,14
2023-09-02,SM-G935R4,1
2023-09-02,SM-G935T,44
2023-09-02,SM-G935U,12
2023-09-02,SM-G935V,8
2023-09-02,SM-G935W8,4
2023-09-02,SM-G9500,2
2023-09-02,SM-G950F,162
2023-09-02,SM-G950N,8
2023-09-02,SM-G950U,513
2023-09-02,SM-G950U1,157
2023-09-02,SM-G950W,1
2023-09-02,SM-G950W-parrot,1
2023-09-02,SM-G955F,53
2023-09-02,SM-G955N,5
2023-09-02,SM-G955U,423
2023-09-02,SM-G955U1,85
2023-09-02,SM-G955W,8
2023-09-02,SM-G9600,38
2023-09-02,SM-G960F,139
2023-09-02,SM-G960N,9
2023-09-02,SM-G960U,975
2023-09-02,SM-G960U1,320
2023-09-02,SM-G960W,79
2023-09-02,SM-G960W-parrot,13
2023-09-02,SM-G9650,49
2023-09-02,SM-G965F,132
2023-09-02,SM-G965N,4
2023-09-02,SM-G965U,907
2023-09-02,SM-G965U1,315
2023-09-02,SM-G965W,46
2023-09-02,SM-G970F,95
2023-09-02,SM-G970N,9
2023-09-02,SM-G970U,592
2023-09-02,SM-G970U1,283
2023-09-02,SM-G970W,35
2023-09-02,SM-G9730,7
2023-09-02,SM-G973C,1
2023-09-02,SM-G973F,362
2023-09-02,SM-G973N,23
2023-09-02,SM-G973U,675
2023-09-02,SM-G973U1,415
2023-09-02,SM-G973W,76
2023-09-02,SM-G9750,3
2023-09-02,SM-G975F,281
2023-09-02,SM-G975N,30
2023-09-02,SM-G975U,764
2023-09-02,SM-G975U1,471
2023-09-02,SM-G975W,49
2023-09-02,SM-G977B,16
2023-09-02,SM-G977N,87
2023-09-02,SM-G977P,1
2023-09-02,SM-G977T,2
2023-09-02,SM-G977U,13
2023-09-02,SM-G980F,139
2023-09-02,SM-G9810,5
2023-09-02,SM-G981B,114
2023-09-02,SM-G981C,20
2023-09-02,SM-G981N,28
2023-09-02,SM-G981U,399
2023-09-02,SM-G981U1,202
2023-09-02,SM-G981V,88
2023-09-02,SM-G981W,52
2023-09-02,SM-G985F,101
2023-09-02,SM-G9860,7
2023-09-02,SM-G986B,73
2023-09-02,SM-G986N,38
2023-09-02,SM-G986U,428
2023-09-02,SM-G986U1,203
2023-09-02,SM-G986W,49
2023-09-02,SM-G9880,12
2023-09-02,SM-G988B,112
2023-09-02,SM-G988N,26
2023-09-02,SM-G988U,310
2023-09-02,SM-G988U1,194
2023-09-02,SM-G988W,16
2023-09-02,SM-G9900,6
2023-09-02,SM-G990B,162
2023-09-02,SM-G990B2,104
2023-09-02,SM-G990E,167
2023-09-02,SM-G990U,415
2023-09-02,SM-G990U1,152
2023-09-02,SM-G990U2,327
2023-09-02,SM-G990U3,13
2023-09-02,SM-G990W,47
2023-09-02,SM-G990W2,29
2023-09-02,SM-G9910,4
2023-09-02,SM-G991B,606
2023-09-02,SM-G991N,163
2023-09-02,SM-G991U,1952
2023-09-02,SM-G991U1,106
2023-09-02,SM-G991W,108
2023-09-02,SM-G9960,2
2023-09-02,SM-G996B,182
2023-09-02,SM-G996N,55
2023-09-02,SM-G996U,904
2023-09-02,SM-G996U1,151
2023-09-02,SM-G996W,18
2023-09-02,SM-G9980,9
2023-09-02,SM-G998B,362
2023-09-02,SM-G998N,65
2023-09-02,SM-G998U,1544
2023-09-02,SM-G998U1,399
2023-09-02,SM-G998W,30
2023-09-02,SM-J100H,1
2023-09-02,SM-J100M,2
2023-09-02,SM-J105F,1
2023-09-02,SM-J106B,1
2023-09-02,SM-J110H,2
2023-09-02,SM-J111F,1
2023-09-02,SM-J111M,7
2023-09-02,SM-J120A,1
2023-09-02,SM-J120AZ,2
2023-09-02,SM-J120H,3
2023-09-02,SM-J120M,1
2023-09-02,SM-J200G,1
2023-09-02,SM-J200Y,1
2023-09-02,SM-J210F,1
2023-09-02,SM-J250F,9
2023-09-02,SM-J250G,1
2023-09-02,SM-J250M,8
2023-09-02,SM-J250Y,1
2023-09-02,SM-J260A,14
2023-09-02,SM-J260AZ,14
2023-09-02,SM-J260F,7
2023-09-02,SM-J260FU,1
2023-09-02,SM-J260G,7
2023-09-02,SM-J260M,103
2023-09-02,SM-J260MU,3
2023-09-02,SM-J260T1,42
2023-09-02,SM-J260Y,4
2023-09-02,SM-J3110,1
2023-09-02,SM-J3119S,2
2023-09-02,SM-J320A,5
2023-09-02,SM-J320AZ,5
2023-09-02,SM-J320F,3
2023-09-02,SM-J320FN,4
2023-09-02,SM-J320H,3
2023-09-02,SM-J320P,3
2023-09-02,SM-J320V,6
2023-09-02,SM-J320W8,2
2023-09-02,SM-J327A,12
2023-09-02,SM-J327AZ,2
2023-09-02,SM-J327F,3
2023-09-02,SM-J327P,23
2023-09-02,SM-J327T,36
2023-09-02,SM-J327T1,43
2023-09-02,SM-J327U,2
2023-09-02,SM-J327V,12
2023-09-02,SM-J327VPP,6
2023-09-02,SM-J327W,2
2023-09-02,SM-J327W-parrot,4
2023-09-02,SM-J330F,6
2023-09-02,SM-J330FN,11
2023-09-02,SM-J330N,2
2023-09-02,SM-J337A,31
2023-09-02,SM-J337AZ,4
2023-09-02,SM-J337P,9
2023-09-02,SM-J337R7,2
2023-09-02,SM-J337T,19
2023-09-02,SM-J337U,8
2023-09-02,SM-J337V,40
2023-09-02,SM-J337VPP,8
2023-09-02,SM-J337W,3
2023-09-02,SM-J337W-parrot,3
2023-09-02,SM-J400F,16
2023-09-02,SM-J400M,41
2023-09-02,SM-J410F,8
2023-09-02,SM-J410G,40
2023-09-02,SM-J415F,7
2023-09-02,SM-J415FN,15
2023-09-02,SM-J415G,36
2023-09-02,SM-J415GN,2
2023-09-02,SM-J415N,9
2023-09-02,SM-J500F,4
2023-09-02,SM-J500G,2
2023-09-02,SM-J500H,9
2023-09-02,SM-J500M,17
2023-09-02,SM-J5108,1
2023-09-02,SM-J510F,3
2023-09-02,SM-J510FN,13
2023-09-02,SM-J510FQ,1
2023-09-02,SM-J510MN,5
2023-09-02,SM-J530F,9
2023-09-02,SM-J530G,3
2023-09-02,SM-J530Y,5
2023-09-02,SM-J600F,5
2023-09-02,SM-J600FN,17
2023-09-02,SM-J600G,28
2023-09-02,SM-J600GT,1
2023-09-02,SM-J610F,8
2023-09-02,SM-J610FN,9
2023-09-02,SM-J610G,49
2023-09-02,SM-J7008,2
2023-09-02,SM-J700F,18
2023-09-02,SM-J700H,5
2023-09-02,SM-J700K,1
2023-09-02,SM-J700M,10
2023-09-02,SM-J700T,13
2023-09-02,SM-J700T1,4
2023-09-02,SM-J701M,22
2023-09-02,SM-J710F,6
2023-09-02,SM-J710GN,1
2023-09-02,SM-J710MN,29
2023-09-02,SM-J720F,1
2023-09-02,SM-J727AZ,14
2023-09-02,SM-J727T,99
2023-09-02,SM-J727V,5
2023-09-02,SM-J730F,14
2023-09-02,SM-J730G,14
2023-09-02,SM-J730GM,4
2023-09-02,SM-J730M,2
2023-09-02,SM-J737A,48
2023-09-02,SM-J737P,22
2023-09-02,SM-J737R4,2
2023-09-02,SM-J737S,17
2023-09-02,SM-J737T,212
2023-09-02,SM-J737T1,99
2023-09-02,SM-J737U,15
2023-09-02,SM-J737V,67
2023-09-02,SM-J737VPP,18
2023-09-02,SM-J810F,17
2023-09-02,SM-J810G,5
2023-09-02,SM-J810M,32
2023-09-02,SM-J810Y,6
2023-09-02,SM-M013F,20
2023-09-02,SM-M015G,4
2023-09-02,SM-M022G,10
2023-09-02,SM-M025F,2
2023-09-02,SM-M045F,3
2023-09-02,SM-M105F,8
2023-09-02,SM-M105G,2
2023-09-02,SM-M105M,7
2023-09-02,SM-M115F,22
2023-09-02,SM-M115M,4
2023-09-02,SM-M127F,38
2023-09-02,SM-M127G,28
2023-09-02,SM-M135F,19
2023-09-02,SM-M135FU,19
2023-09-02,SM-M135M,2
2023-09-02,SM-M136B,5
2023-09-02,SM-M146B,2
2023-09-02,SM-M205F,5
2023-09-02,SM-M215F,30
2023-09-02,SM-M215G,2
2023-09-02,SM-M225FV,1
2023-09-02,SM-M236B,3
2023-09-02,SM-M236L,4
2023-09-02,SM-M236M,4
2023-09-02,SM-M305F,10
2023-09-02,SM-M305M,4
2023-09-02,SM-M307F,5
2023-09-02,SM-M307FN,6
2023-09-02,SM-M315F,59
2023-09-02,SM-M317F,19
2023-09-02,SM-M325F,9
2023-09-02,SM-M325FV,4
2023-09-02,SM-M325V,9
2023-09-02,SM-M326B,3
2023-09-02,SM-M336B,11
2023-09-02,SM-M336BK,1
2023-09-02,SM-M336BU,14
2023-09-02,SM-M426B,1
2023-09-02,SM-M515F,61
2023-09-02,SM-M526B,13
2023-09-02,SM-M526BR,7
2023-09-02,SM-M526R,12
2023-09-02,SM-M536B,11
2023-09-02,SM-M536S,9
2023-09-02,SM-M546B,2
2023-09-02,SM-M625F,1
2023-09-02,SM-N770F,71
2023-09-02,SM-N900,7
2023-09-02,SM-N9005,5
2023-09-02,SM-N900P,1
2023-09-02,SM-N900T,15
2023-09-02,SM-N900V,1
2023-09-02,SM-N900W8,1
2023-09-02,SM-N9100,2
2023-09-02,SM-N910A,2
2023-09-02,SM-N910C,5
2023-09-02,SM-N910H,2
2023-09-02,SM-N910L,1
2023-09-02,SM-N910P,2
2023-09-02,SM-N910T,1
2023-09-02,SM-N915F,3
2023-09-02,SM-N915V,2
2023-09-02,SM-N916K,1
2023-09-02,SM-N920A,9
2023-09-02,SM-N920C,1
2023-09-02,SM-N920F,1
2023-09-02,SM-N920G,1
2023-09-02,SM-N920P,2
2023-09-02,SM-N920T,17
2023-09-02,SM-N920V,28
2023-09-02,SM-N920V 4G,2
2023-09-02,SM-N920W8,5
2023-09-02,SM-N935F,1
2023-09-02,SM-N9500,1
2023-09-02,SM-N950F,67
2023-09-02,SM-N950N,12
2023-09-02,SM-N950U,463
2023-09-02,SM-N950U1,83
2023-09-02,SM-N950W,20
2023-09-02,SM-N9600,31
2023-09-02,SM-N960F,122
2023-09-02,SM-N960N,58
2023-09-02,SM-N960U,605
2023-09-02,SM-N960U1,203
2023-09-02,SM-N960W,19
2023-09-02,SM-N970F,51
2023-09-02,SM-N970U,226
2023-09-02,SM-N970U1,107
2023-09-02,SM-N970W,4
2023-09-02,SM-N971N,53
2023-09-02,SM-N9750,11
2023-09-02,SM-N975F,108
2023-09-02,SM-N975U,512
2023-09-02,SM-N975U1,312
2023-09-02,SM-N975W,18
2023-09-02,SM-N976B,13
2023-09-02,SM-N976N,44
2023-09-02,SM-N976Q,2
2023-09-02,SM-N976U,103
2023-09-02,SM-N976V,54
2023-09-02,SM-N980F,59
2023-09-02,SM-N9810,4
2023-09-02,SM-N981B,41
2023-09-02,SM-N981N,89
2023-09-02,SM-N981U,621
2023-09-02,SM-N981U1,183
2023-09-02,SM-N981W,6
2023-09-02,SM-N985F,88
2023-09-02,SM-N9860,21
2023-09-02,SM-N986B,158
2023-09-02,SM-N986N,68
2023-09-02,SM-N986U,976
2023-09-02,SM-N986U1,435
2023-09-02,SM-N986W,40
2023-09-02,SM-P350,6
2023-09-02,SM-P555,1
2023-09-02,SM-P5550,1
2023-09-02,SM-P585Y,1
2023-09-02,SM-P600,4
2023-09-02,SM-P610,31
2023-09-02,SM-P613,21
2023-09-02,SM-P615,3
2023-09-02,SM-P619,2
2023-09-02,SM-P900,2
2023-09-02,SM-P905V,1
2023-09-02,SM-S102DL,160
2023-09-02,SM-S111DL,38
2023-09-02,SM-S115DL,55
2023-09-02,SM-S124DL,56
2023-09-02,SM-S127DL,43
2023-09-02,SM-S134DL,90
2023-09-02,SM-S136DL,199
2023-09-02,SM-S146VL,55
2023-09-02,SM-S205DL,73
2023-09-02,SM-S215DL,14
2023-09-02,SM-S236DL,99
2023-09-02,SM-S260DL,13
2023-09-02,SM-S320VL,3
2023-09-02,SM-S326DL,74
2023-09-02,SM-S327VL,21
2023-09-02,SM-S337TL,4
2023-09-02,SM-S357BL,1
2023-09-02,SM-S367VL,25
2023-09-02,SM-S506DL,27
2023-09-02,SM-S515DL,79
2023-09-02,SM-S536DL,108
2023-09-02,SM-S550TL,3
2023-09-02,SM-S727A,18
2023-09-02,SM-S727F,11
2023-09-02,SM-S727P,12
2023-09-02,SM-S727R4,2
2023-09-02,SM-S727S,1
2023-09-02,SM-S727T,83
2023-09-02,SM-S727T1,118
2023-09-02,SM-S727U,9
2023-09-02,SM-S727V,16
2023-09-02,SM-S727VL,14
2023-09-02,SM-S727VPP,1
2023-09-02,SM-S737TL,9
2023-09-02,SM-S757BL,12
2023-09-02,SM-S767VL,57
2023-09-02,SM-S820L,3
2023-09-02,SM-S9010,18
2023-09-02,SM-S901B,489
2023-09-02,SM-S901E,120
2023-09-02,SM-S901N,107
2023-09-02,SM-S901U,1395
2023-09-02,SM-S901U1,197
2023-09-02,SM-S901W,95
2023-09-02,SM-S903VL,1
2023-09-02,SM-S9060,11
2023-09-02,SM-S906B,111
2023-09-02,SM-S906E,96
2023-09-02,SM-S906N,58
2023-09-02,SM-S906U,813
2023-09-02,SM-S906U1,194
2023-09-02,SM-S906W,30
2023-09-02,SM-S9080,33
2023-09-02,SM-S908B,351
2023-09-02,SM-S908E,254
2023-09-02,SM-S908N,169
2023-09-02,SM-S908U,2630
2023-09-02,SM-S908U1,896
2023-09-02,SM-S908W,103
2023-09-02,SM-S9110,1
2023-09-02,SM-S911B,272
2023-09-02,SM-S911C,1
2023-09-02,SM-S911N,86
2023-09-02,SM-S911U,671
2023-09-02,SM-S911U1,84
2023-09-02,SM-S911W,80
2023-09-02,SM-S9160,1
2023-09-02,SM-S916B,142
2023-09-02,SM-S916N,50
2023-09-02,SM-S916U,586
2023-09-02,SM-S916U1,81
2023-09-02,SM-S916W,22
2023-09-02,SM-S9180,23
2023-09-02,SM-S918B,535
2023-09-02,SM-S918N,120
2023-09-02,SM-S918U,1665
2023-09-02,SM-S918U1,673
2023-09-02,SM-S918W,69
2023-09-02,SM-T110,2
2023-09-02,SM-T113,3
2023-09-02,SM-T116NU,2
2023-09-02,SM-T116NY,1
2023-09-02,SM-T210R,3
2023-09-02,SM-T211,1
2023-09-02,SM-T217A,2
2023-09-02,SM-T217S,3
2023-09-02,SM-T220,35
2023-09-02,SM-T225,13
2023-09-02,SM-T225N,8
2023-09-02,SM-T227U,74
2023-09-02,SM-T230,4
2023-09-02,SM-T230NU,8
2023-09-02,SM-T231,1
2023-09-02,SM-T280,15
2023-09-02,SM-T285,4
2023-09-02,SM-T285M,5
2023-09-02,SM-T285YD,1
2023-09-02,SM-T290,30
2023-09-02,SM-T295,23
2023-09-02,SM-T307U,24
2023-09-02,SM-T330,3
2023-09-02,SM-T330NU,3
2023-09-02,SM-T337A,10
2023-09-02,SM-T350,9
2023-09-02,SM-T357T,1
2023-09-02,SM-T365,1
2023-09-02,SM-T377A,2
2023-09-02,SM-T377P,1
2023-09-02,SM-T377T,2
2023-09-02,SM-T377V,21
2023-09-02,SM-T377W,5
2023-09-02,SM-T380,26
2023-09-02,SM-T385M,5
2023-09-02,SM-T387AA,1
2023-09-02,SM-T387T,3
2023-09-02,SM-T387V,20
2023-09-02,SM-T387W,1
2023-09-02,SM-T500,56
2023-09-02,SM-T505,9
2023-09-02,SM-T505N,1
2023-09-02,SM-T510,55
2023-09-02,SM-T515,2
2023-09-02,SM-T517P,2
2023-09-02,SM-T530,12
2023-09-02,SM-T530NN,2
2023-09-02,SM-T530NU,14
2023-09-02,SM-T547U,1
2023-09-02,SM-T550,19
2023-09-02,SM-T555,7
2023-09-02,SM-T560,4
2023-09-02,SM-T560NU,30
2023-09-02,SM-T561,3
2023-09-02,SM-T567V,5
2023-09-02,SM-T575,4
2023-09-02,SM-T580,58
2023-09-02,SM-T585,11
2023-09-02,SM-T587P,2
2023-09-02,SM-T590,9
2023-09-02,SM-T597V,2
2023-09-02,SM-T670,6
2023-09-02,SM-T677A,1
2023-09-02,SM-T700,1
2023-09-02,SM-T705,1
2023-09-02,SM-T707V,1
2023-09-02,SM-T710,6
2023-09-02,SM-T713,3
2023-09-02,SM-T715,3
2023-09-02,SM-T715NO,1
2023-09-02,SM-T719Y,1
2023-09-02,SM-T720,19
2023-09-02,SM-T725,3
2023-09-02,SM-T727,5
2023-09-02,SM-T727A,3
2023-09-02,SM-T733,13
2023-09-02,SM-T738U,23
2023-09-02,SM-T800,12
2023-09-02,SM-T810,13
2023-09-02,SM-T813,18
2023-09-02,SM-T815,1
2023-09-02,SM-T817T,1
2023-09-02,SM-T817V,3
2023-09-02,SM-T819,2
2023-09-02,SM-T820,19
2023-09-02,SM-T830,5
2023-09-02,SM-T835,4
2023-09-02,SM-T837A,6
2023-09-02,SM-T837T,2
2023-09-02,SM-T837V,1
2023-09-02,SM-T860,24
2023-09-02,SM-T865,11
2023-09-02,SM-T867U,2
2023-09-02,SM-T870,27
2023-09-02,SM-T875N,2
2023-09-02,SM-T878U,3
2023-09-02,SM-T900,1
2023-09-02,SM-T970,17
2023-09-02,SM-T975,1
2023-09-02,SM-T975N,2
2023-09-02,SM-T978U,3
2023-09-02,SM-W2021,1
2023-09-02,SM-W9023,2
2023-09-02,SM-X200,65
2023-09-02,SM-X205,8
2023-09-02,SM-X700,13
2023-09-02,SM-X800,14
2023-09-02,SM-X806N,2
2023-09-02,SM-X808U,12
2023-09-02,SM-X900,6
2023-09-02,SM-Z200F,1
2023-09-02,SNE-LX1,12
2023-09-02,SNE-LX3,19
2023-09-02,SO-01J,3
2023-09-02,SO-01K,8
2023-09-02,SO-01L,2
2023-09-02,SO-01M,3
2023-09-02,SO-02J,5
2023-09-02,SO-02K,4
2023-09-02,SO-02L,12
2023-09-02,SO-03K,8
2023-09-02,SO-03L,1
2023-09-02,SO-04J,2
2023-09-02,SO-04K,1
2023-09-02,SO-05F,2
2023-09-02,SO-05K,3
2023-09-02,SO-41A,16
2023-09-02,SO-41B,15
2023-09-02,SO-51A,10
2023-09-02,SO-51B,6
2023-09-02,SO-51C,5
2023-09-02,SO-52A,4
2023-09-02,SO-52B,15
2023-09-02,SO-52C,18
2023-09-02,SO-53B,13
2023-09-02,SO-53C,5
2023-09-02,SO-54C,11
2023-09-02,SO51Aa,2
2023-09-02,SOG02,6
2023-09-02,SOG03,2
2023-09-02,SOG04,2
2023-09-02,SOG06,2
2023-09-02,SOG07,1
2023-09-02,SOG08,2
2023-09-02,SOG09,8
2023-09-02,SOV33,26
2023-09-02,SOV35,1
2023-09-02,SOV36,1
2023-09-02,SOV37,9
2023-09-02,SOV40,1
2023-09-02,SOV41,4
2023-09-02,SOV43,1
2023-09-02,SP200,1
2023-09-02,SPN-AL00,3
2023-09-02,SS4458,4
2023-09-02,STF-AL10,1
2023-09-02,STF-L09,8
2023-09-02,STK-AL00,5
2023-09-02,STK-L21,28
2023-09-02,STK-L22,10
2023-09-02,STK-LX1,6
2023-09-02,STK-LX3,101
2023-09-02,STTM21VAPP,3
2023-09-02,STV100-1,3
2023-09-02,STV100-3,1
2023-09-02,Safari,405
2023-09-02,Shield Android TV,1
2023-09-02,Silver Max Lite,1
2023-09-02,Slate 10 HD,1
2023-09-02,Slate S5,1
2023-09-02,Smart N11,3
2023-09-02,Smart TV,1
2023-09-02,Stratus C5 Elite,19
2023-09-02,Stratus C7,91
2023-09-02,Studio J8 LTE,1
2023-09-02,Studio View,1
2023-09-02,Studio X10,4
2023-09-02,Studio X10L,2
2023-09-02,Studio X12,2
2023-09-02,Sunshine_T1_Elite,8
2023-09-02,Surface Duo,6
2023-09-02,Surface Duo 2,6
2023-09-02,T0801L,3
2023-09-02,T1,1
2023-09-02,T1 7.0,2
2023-09-02,T10,9
2023-09-02,T100,1
2023-09-02,T2,1
2023-09-02,T300,1
2023-09-02,T40 Pro EEA,3
2023-09-02,T430W,58
2023-09-02,T5,2
2023-09-02,T501C,6
2023-09-02,T601DL,21
2023-09-02,T602DL,70
2023-09-02,T603DL,8
2023-09-02,T608M,1
2023-09-02,T671E,2
2023-09-02,T671G,4
2023-09-02,T671H,4
2023-09-02,T671O,5
2023-09-02,T676J,1
2023-09-02,T701DL,5
2023-09-02,T766A,7
2023-09-02,T766H,1
2023-09-02,T766H EEA,1
2023-09-02,T766J,1
2023-09-02,T766S,11
2023-09-02,T767H,1
2023-09-02,T767W,30
2023-09-02,T770B,24
2023-09-02,T770H,7
2023-09-02,T773O,4
2023-09-02,T774H,1
2023-09-02,T775H,4
2023-09-02,T779W,41
2023-09-02,T781S,2
2023-09-02,T781SPP,1
2023-09-02,T790S,1
2023-09-02,T790W,18
2023-09-02,T790Z,4
2023-09-02,T799B,4
2023-09-02,T8,2
2023-09-02,T807T,1
2023-09-02,T810H,1
2023-09-02,T810S,3
2023-09-02,T95,1
2023-09-02,TA-1004,1
2023-09-02,TA-1020,1
2023-09-02,TA-1021,1
2023-09-02,TA-1038,1
2023-09-02,TA-1357,5
2023-09-02,TAB-8US2,13
2023-09-02,TAB8,2
2023-09-02,TAH-AN00m,2
2023-09-02,TAS-AL00,1
2023-09-02,TAS-AN00,11
2023-09-02,TAS-L29,9
2023-09-02,TB-7104I,2
2023-09-02,TB-8504X,8
2023-09-02,TB-8505F,1
2023-09-02,TB-8505X,1
2023-09-02,TB-8506F,1
2023-09-02,TB-8705FS,6
2023-09-02,TB-J606F,4
2023-09-02,TB-J606L,1
2023-09-02,TB-J616F,3
2023-09-02,TB-J706F,1
2023-09-02,TB-X103F,2
2023-09-02,TB-X104F,2
2023-09-02,TB-X304F,4
2023-09-02,TB-X304L,1
2023-09-02,TB-X306F,2
2023-09-02,TB-X306X,2
2023-09-02,TB-X505F,3
2023-09-02,TB-X606F,4
2023-09-02,TB-X606V,1
2023-09-02,TB-X704L,1
2023-09-02,TB-X704V,2
2023-09-02,TB125FU,4
2023-09-02,TB128FU,3
2023-09-02,TB132FU,2
2023-09-02,TB3-710F,1
2023-09-02,TB310FU,2
2023-09-02,TB328FU,1
2023-09-02,TBBVNC[phone],1
2023-09-02,TEL-AN10,3
2023-09-02,TET-AN00,5
2023-09-02,TFY-AN00,1
2023-09-02,TFY-LX1,6
2023-09-02,TFY-LX2,3
2023-09-02,TFY-LX3,19
2023-09-02,TMAF025G,107
2023-09-02,TMAF035G,69
2023-09-02,TMRVL4G,61
2023-09-02,TNA-AN00,1
2023-09-02,TNY-AL00,1
2023-09-02,TP260,2
2023-09-02,TP450,3
2023-09-02,TR10RS1,5
2023-09-02,TRT-L53,1
2023-09-02,TW102,13
2023-09-02,TYH622M,6
2023-09-02,Tab 8,1
2023-09-02,Thrill Boost 2,2
2023-09-02,U Ultra,1
2023-09-02,U11,2
2023-09-02,U20 5G,3
2023-09-02,U30,1
2023-09-02,U304AA,8
2023-09-02,U304AC,1
2023-09-02,U307AS,33
2023-09-02,U316AT,11
2023-09-02,U318AA,22
2023-09-02,U319AA,48
2023-09-02,U325AC,18
2023-09-02,U328AA,12
2023-09-02,U40,3
2023-09-02,U50,1
2023-09-02,U616AT,121
2023-09-02,U668AC,18
2023-09-02,U693CL,7
2023-09-02,U696CL,19
2023-09-02,U705AA,7
2023-09-02,U705AC,14
2023-09-02,U705T,1
2023-09-02,U963,2
2023-09-02,US997,1
2023-09-02,US998,7
2023-09-02,V12,1
2023-09-02,V1813BT,1
2023-09-02,V1818CA,2
2023-09-02,V1824A,1
2023-09-02,V1824BA,1
2023-09-02,V1829A,1
2023-09-02,V1901A,1
2023-09-02,V1916A,1
2023-09-02,V1921A,1
2023-09-02,V1930,1
2023-09-02,V1938T,1
2023-09-02,V1981A,1
2023-09-02,V1986A,4
2023-09-02,V20,1
2023-09-02,V2002A,4
2023-09-02,V2006,1
2023-09-02,V2012A,1
2023-09-02,V2020A,1
2023-09-02,V2022,4
2023-09-02,V2023,2
2023-09-02,V2025,5
2023-09-02,V2026,7
2023-09-02,V2027,20
2023-09-02,V2028,9
2023-09-02,V2029,6
2023-09-02,V2030,1
2023-09-02,V2031,6
2023-09-02,V2031A,1
