date,os,visits
2023-12-30,Chrome OS,1389
2023-12-30,(not set),448
2023-12-30,Firefox OS,11
2023-12-30,Windows Phone,3
2023-12-30,BlackBerry,2
2023-12-30,Fuchsia,2
2023-12-30,OS/2,2
2023-12-30,FreeBSD,1
2023-12-30,Playstation 4,1
2023-12-30,Solaris,1
2023-12-30,Tizen,1
2023-12-29,iOS,74352
2023-12-29,Android,51679
2023-12-29,Windows,37243
2023-12-29,Macintosh,20480
2023-12-29,Linux,5902
2023-12-29,Chrome OS,1662
2023-12-29,(not set),633
2023-12-29,Firefox OS,12
2023-12-29,Fuchsia,7
2023-12-29,OS/2,7
2023-12-29,BlackBerry,3
2023-12-29,Playstation 4,2
2023-12-29,Tizen,2
2023-12-29,MOT,1
2023-12-29,Samsung,1
2023-12-29,SymbianOS,1
2023-12-29,Windows Phone,1
2023-12-28,iOS,[phone]-12-28,Windows,[phone]-12-28,Android,28496
2023-12-28,Macintosh,19869
2023-12-28,Linux,6274
2023-12-28,Chrome OS,1732
2023-12-28,(not set),583
2023-12-28,Firefox OS,9
2023-12-28,BlackBerry,6
2023-12-28,Fuchsia,5
2023-12-28,OS/2,5
2023-12-28,FreeBSD,3
2023-12-28,Playstation 4,3
2023-12-28,Tizen,3
2023-12-28,Windows Phone,2
2023-12-27,iOS,[phone]-12-27,Windows,[phone]-12-27,Android,28967
2023-12-27,Macintosh,20796
2023-12-27,Linux,6652
2023-12-27,Chrome OS,2018
2023-12-27,(not set),654
2023-12-27,Firefox OS,8
2023-12-27,Tizen,6
2023-12-27,OS/2,4
2023-12-27,Fuchsia,3
2023-12-27,BlackBerry,2
2023-12-27,FreeBSD,1
2023-12-27,LG,1
2023-12-27,Samsung,1
2023-12-27,Solaris,1
2023-12-26,iOS,57095
2023-12-26,Windows,36756
2023-12-26,Android,26504
2023-12-26,Macintosh,18403
2023-12-26,Linux,5544
2023-12-26,Chrome OS,1411
2023-12-26,(not set),446
2023-12-26,Playstation 4,9
2023-12-26,Firefox OS,8
2023-12-26,Tizen,7
2023-12-26,Fuchsia,4
2023-12-26,BlackBerry,2
2023-12-26,Mac OS,1
2023-12-26,OS/2,1
2023-12-26,Solaris,1
2023-12-25,iOS,53149
2023-12-25,Android,23026
2023-12-25,Windows,16884
2023-12-25,Macintosh,11936
2023-12-25,Linux,5129
2023-12-25,Chrome OS,830
2023-12-25,(not set),414
2023-12-25,Firefox OS,6
2023-12-25,BlackBerry,5
2023-12-25,Fuchsia,5
2023-12-25,Tizen,4
2023-12-25,Playstation 4,3
2023-12-25,Mac OS,2
2023-12-25,OS/2,2
2023-12-25,Solaris,1
2023-12-24,iOS,53615
2023-12-24,Android,24894
2023-12-24,Windows,18072
2023-12-24,Macintosh,12698
2023-12-24,Linux,5956
2023-12-24,Chrome OS,938
2023-12-24,(not set),322
2023-12-24,Firefox OS,13
2023-12-24,Fuchsia,11
2023-12-24,BlackBerry,4
2023-12-24,Playstation 4,4
2023-12-24,Tizen,4
2023-12-24,FreeBSD,1
2023-12-23,iOS,74227
2023-12-23,Android,37491
2023-12-23,Windows,26672
2023-12-23,Macintosh,16273
2023-12-23,Linux,5841
2023-12-23,Chrome OS,1245
2023-12-23,(not set),1040
2023-12-23,Firefox OS,10
2023-12-23,Fuchsia,5
2023-12-23,Tizen,3
2023-12-23,BlackBerry,2
2023-12-23,FreeBSD,2
2023-12-23,NTT DoCoMo,1
2023-12-23,NetBSD,1
2023-12-23,OS/2,1
2023-12-23,OpenBSD,1
2023-12-23,Playstation 4,1
2023-12-23,Samsung,1
2023-12-23,UNIX,1
2023-12-23,Unknown,1
2023-12-23,Windows Phone,1
2023-12-22,iOS,[phone]-12-22,Android,[phone]-12-22,Windows,59902
2023-12-22,Macintosh,29806
2023-12-22,Linux,7209
2023-12-22,Chrome OS,4111
2023-12-22,(not set),1042
2023-12-22,Firefox OS,11
2023-12-22,Fuchsia,5
2023-12-22,Tizen,4
2023-12-22,BlackBerry,3
2023-12-22,OS/2,3
2023-12-22,Playstation 4,2
2023-12-22,Sony,2
2023-12-22,FreeBSD,1
2023-12-22,Solaris,1
2023-12-22,SunOS,1
2023-12-22,SymbianOS,1
2023-12-21,iOS,74094
2023-12-21,Windows,70245
2023-12-21,Android,35033
2023-12-21,Macintosh,29513
2023-12-21,Chrome OS,10108
2023-12-21,Linux,6710
2023-12-21,(not set),787
2023-12-21,Tizen,10
2023-12-21,Firefox OS,8
2023-12-21,Fuchsia,4
2023-12-21,OS/2,3
2023-12-21,Playstation 4,3
2023-12-21,BlackBerry,1
2023-12-21,PalmOS,1
2023-12-21,SymbianOS,1
2023-12-20,Windows,95866
2023-12-20,iOS,68013
2023-12-20,Android,48177
2023-12-20,Macintosh,42346
2023-12-20,Chrome OS,18195
2023-12-20,Linux,11919
2023-12-20,(not set),1457
2023-12-20,Firefox OS,6
2023-12-20,Fuchsia,5
2023-12-20,BlackBerry,3
2023-12-20,Tizen,2
2023-12-20,FreeBSD,1
2023-12-20,OS/2,1
2023-12-20,Playstation 4,1
2023-12-20,Samsung,1
2023-12-20,SymbianOS,1
2023-12-20,Unknown,1
2023-12-20,Windows Phone,1
2023-12-19,Windows,[phone]-12-19,iOS,[phone]-12-19,Macintosh,37625
2023-12-19,Android,34019
2023-12-19,Chrome OS,19498
2023-12-19,Linux,9081
2023-12-19,(not set),3017
2023-12-19,Tizen,11
2023-12-19,Firefox OS,10
2023-12-19,Fuchsia,3
2023-12-19,BlackBerry,2
2023-12-19,OS/2,2
2023-12-19,FreeBSD,1
2023-12-19,MOT,1
2023-12-19,NetBSD,1
2023-12-19,OpenBSD,1
2023-12-19,Playstation 4,1
2023-12-19,Playstation Vita,1
2023-12-19,Samsung,1
2023-12-19,SymbianOS,1
2023-12-19,Windows Phone,1
2023-12-18,Windows,[phone]-12-18,iOS,[phone]-12-18,Macintosh,39242
2023-12-18,Android,35573
2023-12-18,Chrome OS,20551
2023-12-18,Linux,9174
2023-12-18,(not set),2861
2023-12-18,Fuchsia,11
2023-12-18,Firefox OS,10
2023-12-18,Playstation 4,4
2023-12-18,Tizen,4
2023-12-18,BlackBerry,2
2023-12-18,OS/2,2
2023-12-18,Windows Phone,2
2023-12-18,Mac OS,1
2023-12-18,Samsung,1
2023-12-18,Xbox,1
2023-12-17,iOS,65097
2023-12-17,Android,30596
2023-12-17,Windows,29145
2023-12-17,Macintosh,24209
2023-12-17,Linux,7540
2023-12-17,Chrome OS,4282
2023-12-17,(not set),1267
2023-12-17,Firefox OS,9
2023-12-17,Fuchsia,5
2023-12-17,OS/2,2
2023-12-17,BlackBerry,1
2023-12-17,Mac OS,1
2023-12-17,Playstation 4,1
2023-12-17,Playstation Vita,1
2023-12-17,Sony,1
2023-12-17,Tizen,1
2023-12-16,iOS,59910
2023-12-16,Android,29689
2023-12-16,Windows,28564
2023-12-16,Macintosh,21309
2023-12-16,Linux,8321
2023-12-16,(not set),3050
2023-12-16,Chrome OS,2967
2023-12-16,Fuchsia,13
2023-12-16,Playstation 4,6
2023-12-16,OS/2,5
2023-12-16,Tizen,3
2023-12-16,BlackBerry,1
2023-12-15,Windows,76948
2023-12-15,iOS,71519
2023-12-15,Macintosh,39061
2023-12-15,Android,34199
2023-12-15,Chrome OS,22210
2023-12-15,Linux,7693
2023-12-15,(not set),1317
2023-12-15,Firefox OS,9
2023-12-15,Fuchsia,9
2023-12-15,Tizen,6
2023-12-15,OS/2,4
2023-12-15,BlackBerry,3
2023-12-15,FreeBSD,1
2023-12-15,NetBSD,1
2023-12-15,Playstation 4,1
2023-12-15,Xbox,1
2023-12-14,Windows,103046
2023-12-14,iOS,81715
2023-12-14,Macintosh,49535
2023-12-14,Android,41263
2023-12-14,Chrome OS,27972
2023-12-14,Linux,7524
2023-12-14,(not set),3007
2023-12-14,Tizen,9
2023-12-14,Firefox OS,7
2023-12-14,Fuchsia,3
2023-12-14,Playstation 4,3
2023-12-14,BlackBerry,2
2023-12-14,OS/2,2
2023-12-14,Samsung,1
2023-12-14,Sony,1
2023-12-14,UNIX,1
2023-12-13,Windows,121207
2023-12-13,iOS,77473
2023-12-13,Macintosh,48613
2023-12-13,Android,35773
2023-12-13,Chrome OS,27704
2023-12-13,Linux,7548
2023-12-13,(not set),1224
2023-12-13,Firefox OS,12
2023-12-13,Tizen,9
2023-12-13,Fuchsia,6
2023-12-13,BlackBerry,3
2023-12-13,OS/2,2
2023-12-13,NetBSD,1
2023-12-13,OpenBSD,1
2023-12-13,Playstation 4,1
2023-12-13,Windows Phone,1
2023-12-12,Windows,[phone]-12-12,iOS,[phone]-12-12,Macintosh,49751
2023-12-12,Android,38330
2023-12-12,Chrome OS,28620
2023-12-12,Linux,7217
2023-12-12,(not set),2073
2023-12-12,Firefox OS,13
2023-12-12,Tizen,7
2023-12-12,Fuchsia,5
2023-12-12,BlackBerry,2
2023-12-12,Nokia,2
2023-12-12,OS/2,2
2023-12-12,Samsung,2
2023-12-12,NetBSD,1
2023-12-12,Playstation 4,1
2023-12-12,Solaris,1
2023-12-12,UNIX,1
2023-12-12,Windows Phone,1
2023-12-11,Windows,[phone]-12-11,iOS,[phone]-12-11,Macintosh,57135
2023-12-11,Android,37461
2023-12-11,Chrome OS,29643
2023-12-11,Linux,8547
2023-12-11,(not set),3749
2023-12-11,Firefox OS,7
2023-12-11,Fuchsia,7
2023-12-11,BlackBerry,5
2023-12-11,OS/2,4
2023-12-11,Tizen,4
2023-12-11,Playstation 4,3
2023-12-11,FreeBSD,1
2023-12-11,NetBSD,1
2023-12-11,OpenBSD,1
2023-12-11,Playstation 3,1
2023-12-11,Playstation Vita,1
2023-12-11,Samsung,1
2023-12-11,Vodafone,1
2023-12-11,Xbox,1
2023-12-10,iOS,75672
2023-12-10,Windows,36010
2023-12-10,Macintosh,34536
2023-12-10,Android,29844
2023-12-10,Linux,6268
2023-12-10,Chrome OS,5231
2023-12-10,(not set),535
2023-12-10,BlackBerry,9
2023-12-10,Firefox OS,9
2023-12-10,Fuchsia,7
2023-12-10,Playstation 4,5
2023-12-10,Tizen,5
2023-12-10,FreeBSD,4
2023-12-10,OS/2,3
2023-12-10,Windows Phone,3
2023-12-10,OpenBSD,2
2023-12-10,Nokia,1
2023-12-10,Samsung,1
2023-12-09,iOS,104253
2023-12-09,Android,45412
2023-12-09,Windows,31178
2023-12-09,Macintosh,27859
2023-12-09,Linux,6216
2023-12-09,Chrome OS,3231
2023-12-09,(not set),2982
2023-12-09,Fuchsia,10
2023-12-09,Firefox OS,9
2023-12-09,Tizen,8
2023-12-09,OS/2,5
2023-12-09,BlackBerry,3
2023-12-09,FreeBSD,2
2023-12-09,Sony,2
2023-12-09,NetBSD,1
2023-12-09,PalmOS,1
2023-12-09,SymbianOS,1
2023-12-09,Windows Phone,1
2023-12-08,iOS,[phone]-12-08,Windows,[phone]-12-08,Android,68638
2023-12-08,Macintosh,52700
2023-12-08,Chrome OS,26055
2023-12-08,Linux,7363
2023-12-08,(not set),982
2023-12-08,Firefox OS,7
2023-12-08,OS/2,7
2023-12-08,FreeBSD,4
2023-12-08,Fuchsia,4
2023-12-08,Tizen,4
2023-12-08,Playstation 4,3
2023-12-08,BlackBerry,2
2023-12-07,Windows,93716
2023-12-07,iOS,92669
2023-12-07,Macintosh,54355
2023-12-07,Android,36690
2023-12-07,Chrome OS,30406
2023-12-07,Linux,7563
2023-12-07,(not set),759
2023-12-07,Firefox OS,11
2023-12-07,Fuchsia,10
2023-12-07,BlackBerry,7
2023-12-07,Tizen,5
2023-12-07,OS/2,4
2023-12-07,Playstation 4,4
2023-12-07,SymbianOS,2
2023-12-07,FreeBSD,1
2023-12-07,NetBSD,1
2023-12-07,Nokia,1
2023-12-06,Windows,96577
2023-12-06,iOS,85681
2023-12-06,Macintosh,55010
2023-12-06,Android,40918
2023-12-06,Chrome OS,30706
2023-12-06,Linux,7427
2023-12-06,(not set),2386
2023-12-06,Tizen,17
2023-12-06,Firefox OS,9
2023-12-06,Fuchsia,6
2023-12-06,OS/2,3
2023-12-06,BlackBerry,2
2023-12-06,FreeBSD,1
2023-12-06,SymbianOS,1
2023-12-06,UNIX,1
2023-12-05,Windows,88221
2023-12-05,iOS,76386
2023-12-05,Macintosh,55556
2023-12-05,Chrome OS,32071
2023-12-05,Android,31167
2023-12-05,Linux,5888
2023-12-05,(not set),588
2023-12-05,BlackBerry,9
2023-12-05,Tizen,9
2023-12-05,Fuchsia,8
2023-12-05,Firefox OS,7
2023-12-05,OS/2,3
2023-12-05,Playstation 4,3
2023-12-05,Mac OS,1
2023-12-05,Playstation Vita,1
2023-12-05,Samsung,1
2023-12-05,UNIX,1
2023-12-05,Vodafone,1
2023-12-04,Windows,92996
2023-12-04,iOS,78669
2023-12-04,Macintosh,58712
2023-12-04,Android,35827
2023-12-04,Chrome OS,30917
2023-12-04,Linux,6069
2023-12-04,(not set),2086
2023-12-04,Fuchsia,11
2023-12-04,Tizen,10
2023-12-04,Firefox OS,6
2023-12-04,OS/2,4
2023-12-04,BlackBerry,3
2023-12-04,Playstation 4,3
2023-12-04,FreeBSD,1
2023-12-04,Nokia,1
2023-12-04,SymbianOS,1
2023-12-04,Windows Phone,1
2023-12-03,iOS,[phone]-12-03,Macintosh,[phone]-12-03,Windows,37862
2023-12-03,Android,34012
2023-12-03,Linux,6205
2023-12-03,Chrome OS,5634
2023-12-03,(not set),546
2023-12-03,BlackBerry,10
2023-12-03,Playstation 4,6
2023-12-03,Fuchsia,5
2023-12-03,OS/2,4
2023-12-03,Firefox OS,3
2023-12-03,Tizen,3
2023-12-03,Xbox,1
2023-12-02,iOS,68523
2023-12-02,Windows,30720
2023-12-02,Android,30387
2023-12-02,Macintosh,28043
2023-12-02,Linux,6156
2023-12-02,Chrome OS,3178
2023-12-02,(not set),903
2023-12-02,Fuchsia,6
2023-12-02,Playstation 4,6
2023-12-02,BlackBerry,4
2023-12-02,Firefox OS,4
2023-12-02,Tizen,2
2023-12-02,FreeBSD,1
2023-12-02,OS/2,1
2023-12-02,PalmOS,1
2023-12-02,Samsung,1
2023-12-02,SymbianOS,1
2023-12-01,iOS,84498
2023-12-01,Windows,77705
2023-12-01,Macintosh,46900
2023-12-01,Android,37289
2023-12-01,Chrome OS,27815
2023-12-01,Linux,6276
2023-12-01,(not set),367
2023-12-01,Firefox OS,12
2023-12-01,BlackBerry,4
2023-12-01,Tizen,4
2023-12-01,Fuchsia,3
2023-12-01,OS/2,3
2023-12-01,Playstation 4,2
2023-12-01,Windows Phone,2
2023-12-01,Nokia,1
2023-12-01,OpenBSD,1
2023-12-01,Samsung,1
2023-11-30,Windows,99839
2023-11-30,iOS,82049
2023-11-30,Macintosh,56581
2023-11-30,Android,38536
2023-11-30,Chrome OS,33682
2023-11-30,Linux,7468
2023-11-30,(not set),1605
2023-11-30,Firefox OS,10
2023-11-30,Tizen,10
2023-11-30,OS/2,5
2023-11-30,Fuchsia,4
2023-11-30,BlackBerry,3
2023-11-30,Playstation 4,3
2023-11-30,OpenBSD,1
2023-11-30,Windows Phone,1
2023-11-29,Windows,[phone]-11-29,iOS,[phone]-11-29,Macintosh,59093
2023-11-29,Android,38980
2023-11-29,Chrome OS,32086
2023-11-29,Linux,7641
2023-11-29,(not set),1745
2023-11-29,Firefox OS,7
2023-11-29,Tizen,7
2023-11-29,BlackBerry,4
2023-11-29,OS/2,4
2023-11-29,Fuchsia,2
2023-11-29,Playstation 4,1
2023-11-29,SymbianOS,1
2023-11-28,Windows,106814
2023-11-28,iOS,93219
2023-11-28,Macintosh,61756
2023-11-28,Android,43742
2023-11-28,Chrome OS,30585
2023-11-28,Linux,7564
2023-11-28,(not set),893
2023-11-28,Fuchsia,12
2023-11-28,OS/2,7
2023-11-28,Firefox OS,5
2023-11-28,Tizen,5
2023-11-28,Playstation 4,4
2023-11-28,BlackBerry,3
2023-11-28,OpenBSD,2
2023-11-28,FreeBSD,1
2023-11-28,UNIX,1
2023-11-28,Windows Phone,1
2023-11-27,Windows,[phone]-11-27,iOS,[phone]-11-27,Macintosh,57310
2023-11-27,Android,35490
2023-11-27,Chrome OS,26794
2023-11-27,Linux,7566
2023-11-27,(not set),649
2023-11-27,Tizen,7
2023-11-27,Firefox OS,6
2023-11-27,Fuchsia,6
2023-11-27,BlackBerry,5
2023-11-27,OS/2,2
2023-11-27,Playstation 4,1
2023-11-27,Windows Phone,1
2023-11-26,iOS,[phone]-11-26,Windows,[phone]-11-26,Macintosh,30506
2023-11-26,Android,27093
2023-11-26,Linux,7208
2023-11-26,Chrome OS,4508
2023-11-26,(not set),568
2023-11-26,Firefox OS,9
2023-11-26,Fuchsia,4
2023-11-26,Tizen,4
2023-11-26,OS/2,3
2023-11-26,BlackBerry,2
2023-11-26,FreeBSD,2
2023-11-26,NetBSD,1
2023-11-26,Playstation 4,1
2023-11-26,Samsung,1
2023-11-26,Sony,1
2023-11-26,Unknown,1
2023-11-25,iOS,57445
2023-11-25,Android,27595
2023-11-25,Windows,27524
2023-11-25,Macintosh,22424
2023-11-25,Linux,7208
2023-11-25,Chrome OS,2540
2023-11-25,(not set),551
2023-11-25,Playstation 4,10
2023-11-25,Fuchsia,6
2023-11-25,Firefox OS,5
2023-11-25,BlackBerry,4
2023-11-25,Tizen,3
2023-11-25,OS/2,1
2023-11-25,Playstation Vita,1
2023-11-25,Samsung,1
2023-11-25,SunOS,1
2023-11-24,iOS,64036
2023-11-24,Windows,36702
2023-11-24,Android,28070
2023-11-24,Macintosh,23860
2023-11-24,Linux,6940
2023-11-24,Chrome OS,2386
2023-11-24,(not set),543
2023-11-24,Fuchsia,7
2023-11-24,Playstation 4,6
2023-11-24,OS/2,5
2023-11-24,Tizen,5
2023-11-24,Firefox OS,4
2023-11-24,BlackBerry,2
2023-11-24,Playstation Vita,1
2023-11-23,iOS,78049
2023-11-23,Windows,56605
2023-11-23,Android,56072
2023-11-23,Macintosh,33243
2023-11-23,Linux,13000
2023-11-23,Chrome OS,6040
2023-11-23,(not set),508
2023-11-23,Firefox OS,12
2023-11-23,Tizen,11
2023-11-23,Fuchsia,7
2023-11-23,Playstation 4,7
2023-11-23,BlackBerry,3
2023-11-23,OS/2,1
2023-11-23,SymbianOS,1
2023-11-22,Windows,92217
2023-11-22,iOS,82546
2023-11-22,Android,53982
2023-11-22,Macintosh,40060
2023-11-22,Linux,12132
2023-11-22,Chrome OS,7725
2023-11-22,(not set),3689
2023-11-22,Fuchsia,12
2023-11-22,Firefox OS,10
2023-11-22,Tizen,6
2023-11-22,OS/2,4
2023-11-22,Playstation 4,4
2023-11-22,Samsung,2
2023-11-22,Xbox,2
2023-11-22,Mac OS,1
2023-11-22,Nokia,1
2023-11-21,Windows,91296
2023-11-21,iOS,77496
2023-11-21,Android,48323
2023-11-21,Macintosh,45996
2023-11-21,Chrome OS,16020
2023-11-21,Linux,10191
2023-11-21,(not set),553
2023-11-21,Tizen,8
2023-11-21,Firefox OS,7
2023-11-21,BlackBerry,6
2023-11-21,Playstation 4,5
2023-11-21,Fuchsia,4
2023-11-21,FreeBSD,2
2023-11-21,OS/2,2
2023-11-21,Mac OS,1
2023-11-21,Sony,1
2023-11-20,Windows,90909
2023-11-20,iOS,85788
2023-11-20,Macintosh,50104
2023-11-20,Android,45023
2023-11-20,Chrome OS,18155
2023-11-20,Linux,7934
2023-11-20,(not set),1888
2023-11-20,Tizen,14
2023-11-20,Fuchsia,13
2023-11-20,Firefox OS,9
2023-11-20,Playstation 4,9
2023-11-20,BlackBerry,4
2023-11-20,Samsung,1
2023-11-20,SunOS,1
2023-11-20,Unknown,1
2023-11-20,Windows Phone,1
2023-11-19,iOS,[phone]-11-19,Windows,[phone]-11-19,Android,39006
2023-11-19,Macintosh,36991
2023-11-19,Linux,7261
2023-11-19,Chrome OS,5216
2023-11-19,(not set),381
2023-11-19,Firefox OS,10
2023-11-19,BlackBerry,6
2023-11-19,Mac OS,4
2023-11-19,OS/2,4
2023-11-19,Tizen,4
2023-11-19,Fuchsia,3
2023-11-19,Playstation 4,1
2023-11-19,Windows Phone,1
2023-11-18,iOS,[phone]-11-18,Windows,[phone]-11-18,Android,29915
2023-11-18,Macintosh,26554
2023-11-18,Linux,6400
2023-11-18,Chrome OS,2951
2023-11-18,(not set),363
2023-11-18,OS/2,8
2023-11-18,Firefox OS,7
2023-11-18,Playstation 4,6
2023-11-18,Tizen,5
2023-11-18,Fuchsia,3
2023-11-18,BlackBerry,2
2023-11-18,SymbianOS,2
2023-11-18,FreeBSD,1
2023-11-18,OpenBSD,1
2023-11-18,Samsung,1
2023-11-17,Windows,84899
2023-11-17,iOS,80502
2023-11-17,Macintosh,46871
2023-11-17,Android,41619
2023-11-17,Chrome OS,24088
2023-11-17,Linux,6364
2023-11-17,(not set),1065
2023-11-17,Firefox OS,11
2023-11-17,Playstation 4,8
2023-11-17,Tizen,6
2023-11-17,Fuchsia,4
2023-11-17,BlackBerry,3
2023-11-17,UNIX,3
2023-11-17,OS/2,2
2023-11-17,Samsung,2
2023-11-17,FreeBSD,1
2023-11-17,Nokia,1
2023-11-17,Windows Phone,1
2023-11-16,Windows,[phone]-11-16,iOS,[phone]-11-16,Macintosh,62000
2023-11-16,Android,51713
2023-11-16,Chrome OS,32131
2023-11-16,Linux,8451
2023-11-16,(not set),1409
2023-11-16,Fuchsia,15
2023-11-16,Firefox OS,13
2023-11-16,OS/2,5
2023-11-16,Tizen,4
2023-11-16,FreeBSD,2
2023-11-16,UNIX,2
2023-11-16,BlackBerry,1
2023-11-16,Playstation 4,1
2023-11-16,Sony,1
2023-11-16,Windows Phone,1
2023-11-15,Windows,[phone]-11-15,iOS,[phone]-11-15,Macintosh,65119
2023-11-15,Android,53890
2023-11-15,Chrome OS,29857
2023-11-15,Linux,7537
2023-11-15,(not set),1488
2023-11-15,Fuchsia,20
2023-11-15,Tizen,9
2023-11-15,Firefox OS,7
2023-11-15,BlackBerry,4
2023-11-15,FreeBSD,1
2023-11-15,Mac OS,1
2023-11-15,Nokia,1
2023-11-15,OS/2,1
2023-11-15,Playstation 4,1
2023-11-15,SymbianOS,1
2023-11-15,UNIX,1
2023-11-14,Windows,109867
2023-11-14,iOS,90685
2023-11-14,Macintosh,63830
2023-11-14,Android,41299
2023-11-14,Chrome OS,32331
2023-11-14,Linux,7109
2023-11-14,(not set),848
2023-11-14,Firefox OS,8
2023-11-14,Fuchsia,8
2023-11-14,Tizen,8
2023-11-14,BlackBerry,3
2023-11-14,UNIX,2
2023-11-14,Nokia,1
2023-11-14,OS/2,1
2023-11-14,Playstation 4,1
2023-11-14,Playstation Vita,1
2023-11-13,Windows,111656
2023-11-13,iOS,98589
2023-11-13,Macintosh,66926
2023-11-13,Android,48371
2023-11-13,Chrome OS,30006
2023-11-13,Linux,7306
2023-11-13,(not set),504
2023-11-13,Firefox OS,13
2023-11-13,Tizen,12
2023-11-13,Fuchsia,6
2023-11-13,BlackBerry,4
2023-11-13,Playstation 4,3
2023-11-13,OS/2,2
2023-11-13,FreeBSD,1
2023-11-13,Samsung,1
2023-11-13,Unknown,1
2023-11-13,Windows Phone,1
2023-11-12,iOS,[phone]-11-12,Windows,[phone]-11-12,Android,41347
2023-11-12,Macintosh,40818
2023-11-12,Linux,7701
2023-11-12,Chrome OS,6588
2023-11-12,(not set),1023
2023-11-12,Firefox OS,13
2023-11-12,Fuchsia,10
2023-11-12,BlackBerry,7
2023-11-12,OS/2,4
2023-11-12,Tizen,4
2023-11-12,Windows Phone,2
2023-11-12,Mac OS,1
2023-11-12,UNIX,1
2023-11-11,iOS,78227
2023-11-11,Windows,53607
2023-11-11,Android,45363
2023-11-11,Macintosh,35232
2023-11-11,Linux,11504
2023-11-11,Chrome OS,6070
2023-11-11,(not set),930
2023-11-11,Fuchsia,10
2023-11-11,Playstation 4,9
2023-11-11,Firefox OS,8
2023-11-11,Tizen,7
2023-11-11,OS/2,6
2023-11-11,BlackBerry,3
2023-11-11,NetBSD,1
2023-11-11,Sony,1
2023-11-11,Windows Phone,1
2023-11-10,Windows,[phone]-11-10,iOS,[phone]-11-10,Android,60676
2023-11-10,Macintosh,54088
2023-11-10,Chrome OS,19016
2023-11-10,Linux,12516
2023-11-10,(not set),3092
2023-11-10,Fuchsia,9
2023-11-10,Firefox OS,8
2023-11-10,BlackBerry,5
2023-11-10,OS/2,3
2023-11-10,Tizen,3
2023-11-10,Windows Phone,2
2023-11-10,Mac OS,1
2023-11-10,OpenBSD,1
2023-11-10,Playstation 4,1
2023-11-09,Windows,128104
2023-11-09,iOS,88614
2023-11-09,Macintosh,71728
2023-11-09,Android,55464
2023-11-09,Chrome OS,32476
2023-11-09,Linux,14393
2023-11-09,(not set),827
2023-11-09,Firefox OS,7
2023-11-09,Fuchsia,5
2023-11-09,Tizen,5
2023-11-09,BlackBerry,3
2023-11-09,OS/2,3
2023-11-09,Playstation 4,1
2023-11-09,SymbianOS,1
2023-11-08,Windows,134348
2023-11-08,iOS,97950
2023-11-08,Macintosh,75239
2023-11-08,Android,63054
2023-11-08,Chrome OS,34420
2023-11-08,Linux,12794
2023-11-08,(not set),1370
2023-11-08,Fuchsia,9
2023-11-08,Firefox OS,8
2023-11-08,Tizen,7
2023-11-08,BlackBerry,4
