date,browser,os,visits
2023-11-22,Firefox,Windows,2902
2023-11-22,Safari (in-app),iOS,2845
2023-11-22,Samsung Internet,Android,2668
2023-11-22,Android Webview,Android,2361
2023-11-22,Firefox,Macintosh,1151
2023-11-22,Edge,Linux,816
2023-11-22,Opera,Windows,513
2023-11-22,Firefox,Android,337
2023-11-22,Amazon Silk,Android,245
2023-11-22,Firefox,Linux,237
2023-11-22,Safari,Linux,237
2023-11-22,Edge,Android,224
2023-11-22,Opera,Android,199
2023-11-22,Internet Explorer,Windows,186
2023-11-22,(not set),(not set),169
2023-11-22,Edge,Macintosh,131
2023-11-22,YaBrowser,Windows,115
2023-11-22,Opera Mini,(not set),96
2023-11-22,Mozilla Compatible Agent,Macintosh,82
2023-11-22,Samsung Internet,Linux,74
2023-11-22,Mozilla,Linux,52
2023-11-22,Opera Mini,Android,25
2023-11-22,UC Browser,Android,23
2023-11-22,Android Runtime,Android,21
2023-11-22,Coc Coc,Windows,19
2023-11-22,Whale Browser,Windows,17
2023-11-22,(not set),Android,16
2023-11-22,YaBrowser,Android,15
2023-11-22,Opera,Macintosh,13
2023-11-22,Chrome,Fuchsia,12
2023-11-22,Mozilla Compatible Agent,Linux,11
2023-11-22,Whale Browser,Android,11
2023-11-22,Firefox,Firefox OS,10
2023-11-22,(not set),Windows,9
2023-11-22,YaBrowser,Macintosh,8
2023-11-22,YaBrowser,iOS,8
2023-11-22,Android Browser,Android,7
2023-11-22,Opera,Linux,7
2023-11-22,Mozilla Compatible Agent,(not set),6
2023-11-22,Samsung Internet,Tizen,5
2023-11-22,(not set),iOS,4
2023-11-22,Coc Coc,Android,4
2023-11-22,Firefox,OS/2,4
2023-11-22,Phoenix Browser,Android,4
2023-11-22,Safari,Playstation 4,4
2023-11-22,YaBrowser,Linux,4
2023-11-22,Aloha Browser,iOS,3
2023-11-22,Mozilla Compatible Agent,Windows,3
2023-11-22,Safari,Windows,3
2023-11-22,Aloha Browser,Android,2
2023-11-22,Edge,Xbox,2
2023-11-22,Meta Quest Browser,Linux,2
2023-11-22,Opera Mini,Samsung,2
2023-11-22,PaleMoon,Windows,2
2023-11-22,Safari,(not set),2
2023-11-22,(not set),Nokia,1
2023-11-22,Chrome,(not set),1
2023-11-22,Chrome,Mac OS,1
2023-11-22,Coc Coc,Macintosh,1
2023-11-22,DuckDuckGo Browser,iOS,1
2023-11-22,Internet Explorer,(not set),1
2023-11-22,Konqueror,Linux,1
2023-11-22,Mozilla,Windows,1
2023-11-22,Mozilla Compatible Agent,Android,1
2023-11-22,PaleMoon,Linux,1
2023-11-22,Safari,Tizen,1
2023-11-22,SeaMonkey,Windows,1
2023-11-22,UC Browser,iOS,1
2023-11-22,Waterfox,Windows,1
2023-11-22,Whale Browser,Macintosh,1
2023-11-21,Chrome,Windows,67799
2023-11-21,Safari,iOS,67163
2023-11-21,Chrome,Android,40707
2023-11-21,Chrome,Macintosh,22609
2023-11-21,Safari,Macintosh,21627
2023-11-21,Edge,Windows,19266
2023-11-21,Chrome,Chrome OS,16020
2023-11-21,Chrome,Linux,9192
2023-11-21,Chrome,iOS,6333
2023-11-21,Firefox,Windows,3793
2023-11-21,Android Webview,Android,3702
2023-11-21,Safari (in-app),iOS,3500
2023-11-21,Samsung Internet,Android,2666
2023-11-21,Firefox,Macintosh,1249
2023-11-21,Opera,Windows,680
2023-11-21,Edge,Linux,528
2023-11-21,Firefox,Android,328
2023-11-21,Internet Explorer,Windows,316
2023-11-21,Lynx,(not set),270
2023-11-21,Firefox,Linux,232
2023-11-21,Amazon Silk,Android,225
2023-11-21,Edge,Android,204
2023-11-21,Safari,Linux,200
2023-11-21,(not set),(not set),186
2023-11-21,Edge,Macintosh,181
2023-11-21,Opera,Android,172
2023-11-21,Mozilla Compatible Agent,Macintosh,105
2023-11-21,YaBrowser,Windows,87
2023-11-21,Opera Mini,(not set),86
2023-11-21,Samsung Internet,Linux,76
2023-11-21,Mozilla,Linux,51
2023-11-21,Opera,Macintosh,37
2023-11-21,Whale Browser,Windows,33
2023-11-21,Android Runtime,Android,27
2023-11-21,Opera Mini,Android,26
2023-11-21,Coc Coc,Windows,23
2023-11-21,Mozilla Compatible Agent,Linux,22
2023-11-21,UC Browser,Android,22
2023-11-21,YaBrowser,Android,22
2023-11-21,Whale Browser,Android,14
2023-11-21,Android Browser,Android,11
2023-11-21,Phoenix Browser,Android,9
2023-11-21,Mozilla Compatible Agent,(not set),8
2023-11-21,Samsung Internet,Tizen,8
2023-11-21,YaBrowser,Linux,8
2023-11-21,YaBrowser,Macintosh,8
2023-11-21,(not set),iOS,7
2023-11-21,Firefox,Firefox OS,7
2023-11-21,YaBrowser,iOS,7
2023-11-21,Opera,Linux,6
2023-11-21,Opera Mini,BlackBerry,5
2023-11-21,Safari,Playstation 4,5
2023-11-21,Safari,Windows,5
2023-11-21,Aloha Browser,iOS,4
2023-11-21,Chrome,Fuchsia,4
2023-11-21,(not set),Windows,3
2023-11-21,SeaMonkey,Windows,3
2023-11-21,(not set),Android,2
2023-11-21,Aloha Browser,Android,2
2023-11-21,Chrome,(not set),2
2023-11-21,DuckDuckGo Browser,iOS,2
2023-11-21,Firefox,OS/2,2
2023-11-21,Mozilla Compatible Agent,Windows,2
2023-11-21,Whale Browser,Macintosh,2
2023-11-21,BlackBerry,BlackBerry,1
2023-11-21,Chrome,FreeBSD,1
2023-11-21,Chrome,Mac OS,1
2023-11-21,Coc Coc,Macintosh,1
2023-11-21,Firefox,FreeBSD,1
2023-11-21,NetFront,Sony,1
2023-11-21,Nintendo Browser,(not set),1
2023-11-21,PaleMoon,Windows,1
2023-11-21,UC Browser,iOS,1
2023-11-20,Safari,iOS,75321
2023-11-20,Chrome,Windows,63101
2023-11-20,Chrome,Android,37189
2023-11-20,Safari,Macintosh,26781
2023-11-20,Chrome,Macintosh,21462
2023-11-20,Edge,Windows,21063
2023-11-20,Chrome,Chrome OS,18155
2023-11-20,Chrome,iOS,7088
2023-11-20,Chrome,Linux,6964
2023-11-20,Firefox,Windows,4196
2023-11-20,Safari (in-app),iOS,3696
2023-11-20,Android Webview,Android,3524
2023-11-20,Samsung Internet,Android,2517
2023-11-20,Lynx,(not set),1608
2023-11-20,Firefox,Macintosh,1386
2023-11-20,Opera,Windows,606
2023-11-20,Firefox,Android,370
2023-11-20,Amazon Silk,Android,356
2023-11-20,Safari,Linux,349
2023-11-20,Internet Explorer,Windows,345
2023-11-20,Firefox,Linux,271
2023-11-20,(not set),(not set),209
2023-11-20,Edge,Macintosh,204
2023-11-20,Edge,Android,197
2023-11-20,Edge,Linux,192
2023-11-20,Mozilla Compatible Agent,Macintosh,191
2023-11-20,Opera,Android,165
2023-11-20,YaBrowser,Windows,85
2023-11-20,Samsung Internet,Linux,72
2023-11-20,Opera Mini,(not set),60
2023-11-20,Mozilla,Linux,51
2023-11-20,Opera,Macintosh,42
2023-11-20,Whale Browser,Windows,28
2023-11-20,Coc Coc,Windows,25
2023-11-20,UC Browser,Android,21
2023-11-20,Android Runtime,Android,19
2023-11-20,YaBrowser,Android,17
2023-11-20,Samsung Internet,Tizen,14
2023-11-20,Chrome,Fuchsia,13
2023-11-20,Opera Mini,Android,11
2023-11-20,Android Browser,Android,10
2023-11-20,Firefox,Firefox OS,9
2023-11-20,Safari,Playstation 4,9
2023-11-20,Whale Browser,Android,8
2023-11-20,Whale Browser,Macintosh,8
2023-11-20,(not set),iOS,5
2023-11-20,Mozilla Compatible Agent,Windows,5
2023-11-20,Opera,Linux,5
2023-11-20,Aloha Browser,iOS,4
2023-11-20,DuckDuckGo Browser,iOS,4
2023-11-20,Mozilla Compatible Agent,(not set),4
2023-11-20,Phoenix Browser,Android,4
2023-11-20,Safari,Windows,4
2023-11-20,YaBrowser,Macintosh,4
2023-11-20,YaBrowser,iOS,4
2023-11-20,(not set),Windows,3
2023-11-20,Chrome,(not set),3
2023-11-20,Opera Mini,BlackBerry,3
2023-11-20,Aloha Browser,Android,2
2023-11-20,Coc Coc,Android,2
2023-11-20,Meta Quest Browser,Linux,2
2023-11-20,PaleMoon,Linux,2
2023-11-20,YaBrowser,Linux,2
2023-11-20,BlackBerry,BlackBerry,1
2023-11-20,Chrome,Unknown,1
2023-11-20,Coc Coc,Macintosh,1
2023-11-20,DuckDuckGo Browser,Android,1
2023-11-20,NetFront,Samsung,1
2023-11-20,Nintendo Browser,(not set),1
2023-11-20,PaleMoon,Windows,1
2023-11-20,Safari,Windows Phone,1
2023-11-20,SeaMonkey,Linux,1
2023-11-20,SeaMonkey,Macintosh,1
2023-11-20,SeaMonkey,SunOS,1
2023-11-20,SeaMonkey,Windows,1
2023-11-20,UC Browser,iOS,1
2023-11-20,Waterfox,Macintosh,1
2023-11-20,YE,Android,1
2023-11-19,Safari,iOS,77278
2023-11-19,Chrome,Android,33692
2023-11-19,Chrome,Windows,32551
2023-11-19,Safari,Macintosh,22473
2023-11-19,Chrome,Macintosh,14073
2023-11-19,Edge,Windows,8189
2023-11-19,Chrome,iOS,7006
2023-11-19,Chrome,Linux,6245
2023-11-19,Chrome,Chrome OS,5216
2023-11-19,Safari (in-app),iOS,2760
2023-11-19,Firefox,Windows,2578
2023-11-19,Samsung Internet,Android,2373
2023-11-19,Android Webview,Android,2052
2023-11-19,Firefox,Macintosh,1073
2023-11-19,Opera,Windows,624
2023-11-19,Safari,Linux,456
2023-11-19,Firefox,Android,366
2023-11-19,Internet Explorer,Windows,315
2023-11-19,Amazon Silk,Android,252
2023-11-19,(not set),(not set),201
2023-11-19,Edge,Android,197
2023-11-19,Firefox,Linux,181
2023-11-19,Edge,Linux,163
2023-11-19,Opera,Android,138
2023-11-19,Edge,Macintosh,111
2023-11-19,Mozilla Compatible Agent,Macintosh,110
2023-11-19,Lynx,(not set),90
2023-11-19,Samsung Internet,Linux,81
2023-11-19,Opera Mini,(not set),78
2023-11-19,YaBrowser,Windows,65
2023-11-19,Mozilla,Linux,52
2023-11-19,Opera,Macintosh,24
2023-11-19,Android Runtime,Android,22
2023-11-19,Opera Mini,Android,18
2023-11-19,Android Browser,Android,14
2023-11-19,Whale Browser,Windows,13
2023-11-19,UC Browser,Android,12
2023-11-19,Coc Coc,Windows,11
2023-11-19,Firefox,Firefox OS,10
2023-11-19,YaBrowser,Android,9
2023-11-19,YaBrowser,iOS,9
2023-11-19,(not set),Windows,7
2023-11-19,Whale Browser,Android,7
2023-11-19,Chrome,(not set),6
2023-11-19,DuckDuckGo Browser,iOS,5
2023-11-19,Mozilla Compatible Agent,(not set),5
2023-11-19,(not set),Android,4
2023-11-19,(not set),iOS,4
2023-11-19,Aloha Browser,iOS,4
2023-11-19,Chrome,Mac OS,4
2023-11-19,Firefox,OS/2,4
2023-11-19,Meta Quest Browser,Linux,4
2023-11-19,Opera Mini,BlackBerry,4
2023-11-19,Samsung Internet,Tizen,4
2023-11-19,Whale Browser,Macintosh,4
2023-11-19,Chrome,Fuchsia,3
2023-11-19,Opera,Linux,3
2023-11-19,UC Browser,iOS,3
2023-11-19,BlackBerry,BlackBerry,2
2023-11-19,Mozilla Compatible Agent,Windows,2
2023-11-19,Phoenix Browser,Android,2
2023-11-19,Safari,Windows,2
2023-11-19,Coc Coc,Macintosh,1
2023-11-19,Iron,iOS,1
2023-11-19,Opera Mini,Windows Phone,1
2023-11-19,PaleMoon,Windows,1
2023-11-19,Safari,Playstation 4,1
2023-11-19,Seznam,Android,1
2023-11-19,Vivaldi,Windows,1
2023-11-19,Waterfox,Windows,1
2023-11-19,YaBrowser,Macintosh,1
2023-11-18,Safari,iOS,58542
2023-11-18,Chrome,Android,24656
2023-11-18,Chrome,Windows,24324
2023-11-18,Safari,Macintosh,15693
2023-11-18,Chrome,Macintosh,9441
2023-11-18,Edge,Windows,5817
2023-11-18,Chrome,iOS,5626
2023-11-18,Chrome,Linux,5497
2023-11-18,Chrome,Chrome OS,2951
2023-11-18,Safari (in-app),iOS,2841
2023-11-18,Firefox,Windows,2189
2023-11-18,Android Webview,Android,2175
2023-11-18,Samsung Internet,Android,1896
2023-11-18,Firefox,Macintosh,904
2023-11-18,Opera,Windows,557
2023-11-18,Safari,Linux,555
2023-11-18,Internet Explorer,Windows,333
2023-11-18,Firefox,Android,287
2023-11-18,Edge,Android,228
2023-11-18,Amazon Silk,Android,180
2023-11-18,Firefox,Linux,171
2023-11-18,(not set),(not set),169
2023-11-18,Opera,Android,138
2023-11-18,Lynx,(not set),122
2023-11-18,Edge,Linux,95
2023-11-18,Mozilla Compatible Agent,Macintosh,89
2023-11-18,Edge,Macintosh,86
2023-11-18,YaBrowser,Windows,63
2023-11-18,Samsung Internet,Linux,61
2023-11-18,Opera Mini,(not set),59
2023-11-18,Mozilla,Linux,49
2023-11-18,YaBrowser,Android,35
2023-11-18,UC Browser,Android,29
2023-11-18,Opera,Macintosh,20
2023-11-18,Android Runtime,Android,19
2023-11-18,Coc Coc,Windows,19
2023-11-18,Android Browser,Android,16
2023-11-18,Opera Mini,Android,12
2023-11-18,Firefox,OS/2,8
2023-11-18,Whale Browser,Windows,8
2023-11-18,YaBrowser,iOS,8
2023-11-18,Chrome,(not set),7
2023-11-18,Firefox,Firefox OS,7
2023-11-18,Aloha Browser,iOS,6
2023-11-18,Safari,Playstation 4,6
2023-11-18,Whale Browser,Android,6
2023-11-18,(not set),Windows,5
2023-11-18,Mozilla Compatible Agent,(not set),5
2023-11-18,Safari,Windows,5
2023-11-18,Samsung Internet,Tizen,5
2023-11-18,Coc Coc,Macintosh,4
2023-11-18,DuckDuckGo Browser,iOS,4
2023-11-18,Opera,Linux,4
2023-11-18,Chrome,Fuchsia,3
2023-11-18,Meta Quest Browser,Linux,3
2023-11-18,SeaMonkey,Windows,3
2023-11-18,Aloha Browser,Android,2
2023-11-18,Vivaldi,Windows,2
2023-11-18,YaBrowser,Linux,2
2023-11-18,YaBrowser,Macintosh,2
2023-11-18,(not set),Android,1
2023-11-18,(not set),iOS,1
2023-11-18,BlackBerry,BlackBerry,1
2023-11-18,Chrome,FreeBSD,1
2023-11-18,Coc Coc,Android,1
2023-11-18,Iron,iOS,1
2023-11-18,Konqueror,OpenBSD,1
2023-11-18,Mozilla Compatible Agent,SymbianOS,1
2023-11-18,Mozilla Compatible Agent,Windows,1
2023-11-18,Opera Mini,BlackBerry,1
2023-11-18,Opera Mini,Samsung,1
2023-11-18,PaleMoon,Windows,1
2023-11-18,Phoenix Browser,Android,1
2023-11-18,Safari,SymbianOS,1
2023-11-18,Seznam,Android,1
2023-11-18,UC Browser,iOS,1
2023-11-18,Whale Browser,Macintosh,1
2023-11-17,Safari,iOS,68627
2023-11-17,Chrome,Windows,61612
2023-11-17,Chrome,Android,32378
2023-11-17,Safari,Macintosh,25227
2023-11-17,Chrome,Chrome OS,24088
2023-11-17,Chrome,Macintosh,20688
2023-11-17,Edge,Windows,20563
2023-11-17,Chrome,iOS,7439
2023-11-17,Android Webview,Android,5969
2023-11-17,Safari (in-app),iOS,5485
2023-11-17,Chrome,Linux,5477
2023-11-17,Firefox,Windows,3772
2023-11-17,Samsung Internet,Android,2289
2023-11-17,Firefox,Macintosh,1402
2023-11-17,(not set),(not set),788
2023-11-17,Opera,Windows,582
2023-11-17,Edge,Android,379
2023-11-17,Firefox,Android,367
2023-11-17,Safari,Linux,347
2023-11-17,Firefox,Linux,288
2023-11-17,Amazon Silk,Android,227
2023-11-17,Internet Explorer,Windows,211
2023-11-17,Edge,Macintosh,206
2023-11-17,Lynx,(not set),182
2023-11-17,Opera,Android,146
2023-11-17,Mozilla Compatible Agent,Macintosh,130
2023-11-17,YaBrowser,Windows,123
2023-11-17,(not set),Windows,122
2023-11-17,Edge,Linux,116
2023-11-17,Samsung Internet,Linux,85
2023-11-17,Opera Mini,(not set),52
2023-11-17,Mozilla,Linux,51
2023-11-17,Opera,Macintosh,41
2023-11-17,Coc Coc,Windows,33
2023-11-17,Mozilla Compatible Agent,(not set),29
2023-11-17,YaBrowser,Android,29
2023-11-17,DuckDuckGo Browser,iOS,19
2023-11-17,Android Browser,Android,17
2023-11-17,SeaMonkey,Windows,17
2023-11-17,Whale Browser,Android,15
2023-11-17,UC Browser,Android,14
2023-11-17,Chrome,(not set),13
2023-11-17,DuckDuckGo Browser,Android,13
2023-11-17,Whale Browser,Windows,13
2023-11-17,Android Runtime,Android,11
2023-11-17,Firefox,Firefox OS,11
2023-11-17,Opera Mini,Android,11
2023-11-17,YaBrowser,iOS,9
2023-11-17,Safari,Playstation 4,8
2023-11-17,YaBrowser,Linux,8
2023-11-17,YaBrowser,Macintosh,8
2023-11-17,Safari,Windows,6
2023-11-17,Samsung Internet,Tizen,6
2023-11-17,Whale Browser,Macintosh,6
2023-11-17,Iron,iOS,5
2023-11-17,(not set),Android,4
2023-11-17,Aloha Browser,Android,4
2023-11-17,Chrome,Fuchsia,4
2023-11-17,Mozilla Compatible Agent,Windows,4
2023-11-17,Opera,Linux,4
2023-11-17,UC Browser,iOS,4
2023-11-17,(not set),iOS,3
2023-11-17,Aloha Browser,iOS,3
2023-11-17,Coc Coc,Android,3
2023-11-17,Phoenix Browser,Android,3
2023-11-17,Chrome,BlackBerry,2
2023-11-17,Chrome,UNIX,2
2023-11-17,Firefox,OS/2,2
2023-11-17,Mozilla,Windows,2
2023-11-17,Mozilla Compatible Agent,Linux,2
2023-11-17,Opera Mini,Samsung,2
2023-11-17,(not set),Nokia,1
2023-11-17,BlackBerry,BlackBerry,1
2023-11-17,Edge,UNIX,1
2023-11-17,Firefox,FreeBSD,1
2023-11-17,Iron,Android,1
2023-11-17,Konqueror,Linux,1
2023-11-17,Maxthon,Macintosh,1
2023-11-17,Nintendo Browser,(not set),1
2023-11-17,Safari,Windows Phone,1
2023-11-16,Safari,iOS,[phone]-11-16,Chrome,Windows,[phone]-11-16,Chrome,Android,38456
2023-11-16,Chrome,Chrome OS,32131
2023-11-16,Safari,Macintosh,30572
2023-11-16,Chrome,Macintosh,28206
2023-11-16,Edge,Windows,27223
2023-11-16,Safari (in-app),iOS,9714
2023-11-16,Chrome,iOS,9237
2023-11-16,Android Webview,Android,8298
2023-11-16,Chrome,Linux,7430
2023-11-16,Firefox,Windows,4433
2023-11-16,Samsung Internet,Android,2780
2023-11-16,Firefox,Macintosh,1629
2023-11-16,(not set),(not set),912
2023-11-16,Opera,Windows,603
2023-11-16,Edge,Android,506
2023-11-16,Firefox,Android,491
2023-11-16,Firefox,Linux,383
2023-11-16,Edge,Macintosh,374
2023-11-16,Safari,Linux,355
2023-11-16,Lynx,(not set),353
2023-11-16,Amazon Silk,Android,249
2023-11-16,Internet Explorer,Windows,201
2023-11-16,Edge,Linux,189
2023-11-16,Opera,Android,175
2023-11-16,YaBrowser,Windows,160
2023-11-16,Mozilla Compatible Agent,Macintosh,157
2023-11-16,(not set),Windows,154
2023-11-16,Samsung Internet,Linux,105
2023-11-16,Opera Mini,(not set),81
2023-11-16,Opera,Macintosh,65
2023-11-16,Mozilla,Linux,51
2023-11-16,Whale Browser,Windows,51
2023-11-16,Mozilla Compatible Agent,(not set),39
2023-11-16,UC Browser,Android,35
2023-11-16,YaBrowser,Android,35
2023-11-16,Coc Coc,Windows,25
2023-11-16,Chrome,(not set),21
2023-11-16,Android Browser,Android,20
2023-11-16,Android Runtime,Android,19
2023-11-16,Whale Browser,Android,19
2023-11-16,SeaMonkey,Windows,18
2023-11-16,Chrome,Fuchsia,15
2023-11-16,Opera Mini,Android,15
2023-11-16,DuckDuckGo Browser,Android,14
2023-11-16,Firefox,Firefox OS,13
2023-11-16,DuckDuckGo Browser,iOS,12
2023-11-16,Mozilla Compatible Agent,Linux,7
2023-11-16,Opera,Linux,7
2023-11-16,YaBrowser,iOS,7
2023-11-16,Firefox,OS/2,5
2023-11-16,Iron,iOS,5
2023-11-16,Phoenix Browser,Android,5
2023-11-16,UC Browser,iOS,5
2023-11-16,Whale Browser,Macintosh,5
2023-11-16,YaBrowser,Macintosh,5
2023-11-16,Aloha Browser,Android,4
2023-11-16,Aloha Browser,iOS,4
2023-11-16,Samsung Internet,Tizen,4
2023-11-16,Coc Coc,Macintosh,3
2023-11-16,Maxthon,Macintosh,3
2023-11-16,Mozilla Compatible Agent,Windows,3
2023-11-16,Safari,Windows,3
2023-11-16,(not set),Android,2
2023-11-16,Chrome,UNIX,2
2023-11-16,Maxthon,Windows,2
2023-11-16,Meta Quest Browser,Linux,2
2023-11-16,SeaMonkey,Linux,2
2023-11-16,YaBrowser,Linux,2
2023-11-16,(not set),Sony,1
2023-11-16,(not set),iOS,1
2023-11-16,Chrome,BlackBerry,1
2023-11-16,Coc Coc,Android,1
2023-11-16,Firefox,FreeBSD,1
2023-11-16,Mozilla,Macintosh,1
2023-11-16,Mozilla Compatible Agent,Android,1
2023-11-16,Mozilla Compatible Agent,Chrome OS,1
2023-11-16,Opera Mini,Windows Phone,1
2023-11-16,Puffin,Linux,1
2023-11-16,Puffin,iOS,1
2023-11-16,Safari,(not set),1
2023-11-16,Safari,Playstation 4,1
2023-11-16,SeaMonkey,FreeBSD,1
2023-11-16,Seznam,Windows,1
2023-11-16,Seznam,iOS,1
2023-11-15,Chrome,Windows,88106
2023-11-15,Safari,iOS,84235
2023-11-15,Chrome,Android,36993
2023-11-15,Safari,Macintosh,33630
2023-11-15,Chrome,Chrome OS,29857
2023-11-15,Chrome,Macintosh,29114
2023-11-15,Edge,Windows,27184
2023-11-15,Safari (in-app),iOS,13727
2023-11-15,Android Webview,Android,13007
2023-11-15,Chrome,iOS,9456
2023-11-15,Chrome,Linux,6276
2023-11-15,Firefox,Windows,4795
2023-11-15,Samsung Internet,Android,2459
2023-11-15,Firefox,Macintosh,1759
2023-11-15,(not set),(not set),948
2023-11-15,Opera,Windows,575
2023-11-15,Edge,Macintosh,572
2023-11-15,Safari,Linux,505
2023-11-15,Firefox,Android,461
2023-11-15,Edge,Android,402
2023-11-15,Lynx,(not set),402
2023-11-15,Firefox,Linux,363
2023-11-15,Amazon Silk,Android,311
2023-11-15,Edge,Linux,190
2023-11-15,Internet Explorer,Windows,182
2023-11-15,Mozilla Compatible Agent,Macintosh,152
2023-11-15,Opera,Android,144
2023-11-15,YaBrowser,Windows,100
2023-11-15,Samsung Internet,Linux,90
2023-11-15,(not set),Windows,87
2023-11-15,Opera Mini,(not set),66
2023-11-15,Mozilla,Linux,48
2023-11-15,YaBrowser,Android,45
2023-11-15,Opera,Macintosh,44
2023-11-15,Mozilla Compatible Agent,(not set),40
2023-11-15,Chrome,(not set),31
2023-11-15,Coc Coc,Windows,31
2023-11-15,UC Browser,Android,28
2023-11-15,Opera Mini,Android,21
2023-11-15,Whale Browser,Windows,21
2023-11-15,Chrome,Fuchsia,20
2023-11-15,Android Runtime,Android,19
2023-11-15,DuckDuckGo Browser,Android,14
2023-11-15,Whale Browser,Android,14
2023-11-15,DuckDuckGo Browser,iOS,13
2023-11-15,SeaMonkey,Windows,12
2023-11-15,Samsung Internet,Tizen,9
2023-11-15,YaBrowser,Macintosh,8
2023-11-15,YaBrowser,iOS,8
2023-11-15,Firefox,Firefox OS,7
2023-11-15,Opera,Linux,6
2023-11-15,(not set),iOS,5
2023-11-15,Aloha Browser,iOS,5
2023-11-15,Aloha Browser,Android,4
2023-11-15,Android Browser,Android,4
2023-11-15,Iron,iOS,4
2023-11-15,Mozilla Compatible Agent,Windows,4
2023-11-15,Meta Quest Browser,Linux,3
2023-11-15,Mozilla Compatible Agent,Linux,3
2023-11-15,Opera Mini,BlackBerry,3
2023-11-15,Safari,Windows,3
2023-11-15,Coc Coc,Android,2
2023-11-15,Coc Coc,Macintosh,2
2023-11-15,Maxthon,Macintosh,2
2023-11-15,Phoenix Browser,Android,2
2023-11-15,Puffin,Linux,2
2023-11-15,Whale Browser,Macintosh,2
2023-11-15,(not set),Android,1
2023-11-15,(not set),Nokia,1
2023-11-15,BlackBerry,BlackBerry,1
2023-11-15,Chrome,Mac OS,1
2023-11-15,Chrome,UNIX,1
2023-11-15,Firefox,FreeBSD,1
2023-11-15,Firefox,OS/2,1
2023-11-15,PaleMoon,Windows,1
2023-11-15,Phoenix Browser,iOS,1
2023-11-15,Safari,Playstation 4,1
2023-11-15,Safari,SymbianOS,1
2023-11-15,Seznam,Windows,1
2023-11-15,UC Browser,iOS,1
2023-11-15,Whale Browser,iOS,1
2023-11-15,YaBrowser,Linux,1
2023-11-14,Chrome,Windows,79365
2023-11-14,Safari,iOS,77609
2023-11-14,Chrome,Android,35022
2023-11-14,Safari,Macintosh,33263
2023-11-14,Chrome,Chrome OS,32331
2023-11-14,Chrome,Macintosh,29210
2023-11-14,Edge,Windows,24113
2023-11-14,Chrome,iOS,7675
2023-11-14,Chrome,Linux,5942
2023-11-14,Safari (in-app),iOS,5451
2023-11-14,Firefox,Windows,4222
2023-11-14,Android Webview,Android,2787
2023-11-14,Samsung Internet,Android,2470
2023-11-14,Firefox,Macintosh,1577
2023-11-14,Opera,Windows,555
2023-11-14,Safari,Linux,510
2023-11-14,Lynx,(not set),415
2023-11-14,(not set),(not set),356
2023-11-14,Firefox,Android,353
2023-11-14,Amazon Silk,Android,295
2023-11-14,Firefox,Linux,262
2023-11-14,Edge,Macintosh,255
2023-11-14,Edge,Linux,254
2023-11-14,Edge,Android,243
2023-11-14,Mozilla Compatible Agent,Macintosh,156
2023-11-14,Opera,Android,155
2023-11-14,Internet Explorer,Windows,144
2023-11-14,YaBrowser,Windows,106
2023-11-14,Samsung Internet,Linux,84
2023-11-14,Opera Mini,(not set),67
2023-11-14,Mozilla,Linux,51
2023-11-14,Opera,Macintosh,45
2023-11-14,YaBrowser,Android,33
2023-11-14,Coc Coc,Windows,30
2023-11-14,Whale Browser,Windows,28
2023-11-14,Opera Mini,Android,23
2023-11-14,Android Runtime,Android,20
2023-11-14,UC Browser,Android,18
2023-11-14,Whale Browser,Android,10
2023-11-14,(not set),Windows,9
2023-11-14,Mozilla Compatible Agent,(not set),9
2023-11-14,Chrome,Fuchsia,8
2023-11-14,Firefox,Firefox OS,8
2023-11-14,Samsung Internet,Tizen,8
2023-11-14,YaBrowser,Macintosh,8
2023-11-14,Aloha Browser,Android,5
2023-11-14,Aloha Browser,iOS,5
2023-11-14,Safari,Windows,5
2023-11-14,(not set),Android,4
2023-11-14,(not set),iOS,4
2023-11-14,DuckDuckGo Browser,iOS,4
2023-11-14,Opera,Linux,4
2023-11-14,YaBrowser,iOS,4
2023-11-14,Android Browser,Android,3
2023-11-14,BlackBerry,BlackBerry,3
2023-11-14,Iron,iOS,3
2023-11-14,Mozilla Compatible Agent,Android,3
2023-11-14,UC Browser,iOS,3
2023-11-14,Whale Browser,Macintosh,3
2023-11-14,YaBrowser,Linux,3
2023-11-14,Chrome,UNIX,2
2023-11-14,DuckDuckGo Browser,Android,2
2023-11-14,Mozilla Compatible Agent,Windows,2
2023-11-14,Phoenix Browser,Android,2
2023-11-14,Phoenix Browser,iOS,2
2023-11-14,Whale Browser,Linux,2
2023-11-14,(not set),Linux,1
2023-11-14,(not set),Nokia,1
2023-11-14,Chrome,(not set),1
2023-11-14,Coc Coc,Macintosh,1
2023-11-14,DuckDuckGo Browser,Macintosh,1
2023-11-14,Firefox,OS/2,1
2023-11-14,Maxthon,Windows,1
2023-11-14,Mozilla,Macintosh,1
2023-11-14,NetFront,Linux,1
2023-11-14,PaleMoon,Windows,1
2023-11-14,Playstation Vita Browser,Playstation Vita,1
2023-11-14,Safari,Playstation 4,1
2023-11-14,SeaMonkey,Windows,1
2023-11-14,Waterfox,Windows,1
2023-11-13,Safari,iOS,85159
2023-11-13,Chrome,Windows,80150
2023-11-13,Chrome,Android,39423
2023-11-13,Safari,Macintosh,34980
2023-11-13,Chrome,Chrome OS,30006
2023-11-13,Chrome,Macintosh,29630
