date,os,visits
2024-01-04,Windows,610934
2024-01-04,Linux,192310
2024-01-04,iOS,182092
2024-01-04,Macintosh,117783
2024-01-04,Android,117009
2024-01-04,Chrome OS,13738
2024-01-04,(not set),1467
2024-01-04,Tizen,16
2024-01-04,Fuchsia,15
2024-01-04,OS/2,12
2024-01-04,Firefox OS,9
2024-01-04,FreeBSD,5
2024-01-04,Playstation 4,5
2024-01-04,SymbianOS,5
2024-01-04,Sony,3
2024-01-04,BlackBerry,2
2024-01-04,MOT,1
2024-01-04,Mac OS,1
2024-01-04,Nintendo Wii,1
2024-01-04,Nokia,1
2024-01-04,OpenBSD,1
2024-01-04,Playstation 3,1
2024-01-04,Samsung,1
2024-01-04,Windows Phone,1
2024-01-03,Windows,[phone]-01-03,iOS,[phone]-01-03,Android,127931
2024-01-03,Macintosh,122718
2024-01-03,Linux,90889
2024-01-03,Chrome OS,12307
2024-01-03,(not set),1513
2024-01-03,Fuchsia,13
2024-01-03,Firefox OS,12
2024-01-03,OS/2,6
2024-01-03,Tizen,6
2024-01-03,Nokia,5
2024-01-03,SymbianOS,5
2024-01-03,FreeBSD,4
2024-01-03,Playstation 4,3
2024-01-03,BlackBerry,2
2024-01-03,Sony,2
2024-01-03,Windows Phone,2
2024-01-03,NetBSD,1
2024-01-03,Nintendo Wii,1
2024-01-03,OpenBSD,1
2024-01-03,PalmOS,1
2024-01-03,Samsung,1
2024-01-03,SunOS,1
2024-01-03,UNIX,1
2024-01-03,Xbox,1
2024-01-02,Windows,574425
2024-01-02,Linux,187078
2024-01-02,iOS,185925
2024-01-02,Macintosh,122579
2024-01-02,Android,118168
2024-01-02,Chrome OS,9305
2024-01-02,(not set),2056
2024-01-02,Firefox OS,10
2024-01-02,Fuchsia,10
2024-01-02,OS/2,9
2024-01-02,Tizen,7
2024-01-02,SymbianOS,6
2024-01-02,Windows Phone,4
2024-01-02,BlackBerry,3
2024-01-02,Playstation 4,3
2024-01-02,Sony,3
2024-01-02,FreeBSD,2
2024-01-02,NetBSD,2
2024-01-02,OpenBSD,2
2024-01-02,Playstation 3,2
2024-01-02,Nokia,1
2024-01-02,PalmOS,1
2024-01-02,Samsung,1
2024-01-02,SunOS,1
2024-01-01,Windows,120045
2024-01-01,iOS,118758
2024-01-01,Android,79459
2024-01-01,Linux,71883
2024-01-01,Macintosh,64164
2024-01-01,Chrome OS,3939
2024-01-01,(not set),1701
2024-01-01,Tizen,9
2024-01-01,FreeBSD,7
2024-01-01,OS/2,7
2024-01-01,Firefox OS,6
2024-01-01,SymbianOS,5
2024-01-01,BlackBerry,3
2024-01-01,Fuchsia,3
2024-01-01,Playstation 4,3
2024-01-01,OpenBSD,2
2024-01-01,Samsung,2
2024-01-01,NTT DoCoMo,1
2024-01-01,Nokia,1
2024-01-01,PalmOS,1
2024-01-01,Playstation 3,1
2024-01-01,Sony,1
2024-01-01,SunOS,1
2024-01-01,UNIX,1
2024-01-01,Windows Phone,1
2023-12-31,iOS,[phone]-12-31,Windows,[phone]-12-31,Android,66463
2023-12-31,Macintosh,53608
2023-12-31,Linux,21899
2023-12-31,Chrome OS,2776
2023-12-31,(not set),1573
2023-12-31,Tizen,12
2023-12-31,OS/2,10
2023-12-31,Firefox OS,7
2023-12-31,Fuchsia,7
2023-12-31,Playstation 4,5
2023-12-31,OpenBSD,4
2023-12-31,Sony,4
2023-12-31,SymbianOS,4
2023-12-31,FreeBSD,3
2023-12-31,Windows Phone,3
2023-12-31,BlackBerry,2
2023-12-31,NetBSD,1
2023-12-31,SunOS,1
2023-12-30,iOS,112176
2023-12-30,Windows,104721
2023-12-30,Android,75818
2023-12-30,Macintosh,59432
2023-12-30,Linux,20689
2023-12-30,Chrome OS,3202
2023-12-30,(not set),1604
2023-12-30,Tizen,11
2023-12-30,SymbianOS,8
2023-12-30,Playstation 4,7
2023-12-30,Firefox OS,5
2023-12-30,Fuchsia,4
2023-12-30,FreeBSD,2
2023-12-30,OS/2,2
2023-12-30,Windows Phone,2
2023-12-30,Xbox,2
2023-12-30,NetBSD,1
2023-12-30,Sony,1
2023-12-29,Windows,283528
2023-12-29,iOS,143021
2023-12-29,Linux,100614
2023-12-29,Android,95613
2023-12-29,Macintosh,77012
2023-12-29,Chrome OS,4311
2023-12-29,(not set),1839
2023-12-29,Tizen,14
2023-12-29,OS/2,13
2023-12-29,Fuchsia,11
2023-12-29,Firefox OS,7
2023-12-29,OpenBSD,6
2023-12-29,Playstation 4,6
2023-12-29,SymbianOS,3
2023-12-29,Windows Phone,3
2023-12-29,Samsung,2
2023-12-29,Sony,2
2023-12-29,NetBSD,1
2023-12-29,Playstation Portable,1
2023-12-29,SunOS,1
2023-12-29,UNIX,1
2023-12-28,Windows,381072
2023-12-28,Linux,187875
2023-12-28,iOS,156054
2023-12-28,Android,103563
2023-12-28,Macintosh,88584
2023-12-28,Chrome OS,4893
2023-12-28,(not set),2546
2023-12-28,Tizen,10
2023-12-28,Firefox OS,9
2023-12-28,Fuchsia,8
2023-12-28,Playstation 4,8
2023-12-28,OS/2,7
2023-12-28,FreeBSD,5
2023-12-28,Samsung,4
2023-12-28,SymbianOS,4
2023-12-28,Windows Phone,4
2023-12-28,BlackBerry,3
2023-12-28,NetBSD,3
2023-12-28,Sony,3
2023-12-28,OpenBSD,2
2023-12-28,SunOS,2
2023-12-28,BeOS,1
2023-12-28,Playstation 3,1
2023-12-28,Playstation Portable,1
2023-12-28,UNIX,1
2023-12-27,Windows,371053
2023-12-27,iOS,151192
2023-12-27,Linux,143086
2023-12-27,Android,100114
2023-12-27,Macintosh,85725
2023-12-27,Chrome OS,5071
2023-12-27,(not set),1587
2023-12-27,OS/2,15
2023-12-27,Firefox OS,11
2023-12-27,Tizen,7
2023-12-27,Fuchsia,4
2023-12-27,BlackBerry,3
2023-12-27,FreeBSD,3
2023-12-27,Playstation 4,3
2023-12-27,Windows Phone,3
2023-12-27,Nokia,2
2023-12-27,PalmOS,2
2023-12-27,Samsung,2
2023-12-27,Sony,2
2023-12-27,SymbianOS,2
2023-12-27,LG,1
2023-12-27,OpenBSD,1
2023-12-27,SunOS,1
2023-12-27,UNIX,1
2023-12-27,Xbox,1
2023-12-26,Windows,304234
2023-12-26,Linux,188451
2023-12-26,iOS,142664
2023-12-26,Android,94145
2023-12-26,Macintosh,80481
2023-12-26,Chrome OS,4374
2023-12-26,(not set),1333
2023-12-26,OS/2,10
2023-12-26,Tizen,10
2023-12-26,Firefox OS,7
2023-12-26,Playstation 4,5
2023-12-26,Sony,4
2023-12-26,FreeBSD,3
2023-12-26,Fuchsia,3
2023-12-26,SymbianOS,3
2023-12-26,OpenBSD,2
2023-12-26,SunOS,2
2023-12-26,Windows Phone,2
2023-12-26,BeOS,1
2023-12-26,BlackBerry,1
2023-12-26,MOT,1
2023-12-26,NTT DoCoMo,1
2023-12-26,NetBSD,1
2023-12-26,Samsung,1
2023-12-26,macOS X,1
2023-12-25,iOS,85074
2023-12-25,Windows,75235
2023-12-25,Linux,71229
2023-12-25,Android,64200
2023-12-25,Macintosh,44318
2023-12-25,Chrome OS,2082
2023-12-25,(not set),1595
2023-12-25,SymbianOS,8
2023-12-25,Tizen,7
2023-12-25,OS/2,6
2023-12-25,Firefox OS,5
2023-12-25,Playstation 4,4
2023-12-25,Samsung,4
2023-12-25,Fuchsia,3
2023-12-25,NetBSD,3
2023-12-25,FreeBSD,2
2023-12-25,Sony,2
2023-12-25,BlackBerry,1
2023-12-25,OpenBSD,1
2023-12-25,PalmOS,1
2023-12-25,UNIX,1
2023-12-25,Windows Phone,1
2023-12-24,iOS,[phone]-12-24,Windows,[phone]-12-24,Android,57304
2023-12-24,Macintosh,43408
2023-12-24,Linux,29663
2023-12-24,Chrome OS,2075
2023-12-24,(not set),1379
2023-12-24,Fuchsia,12
2023-12-24,Tizen,9
2023-12-24,SymbianOS,7
2023-12-24,OS/2,5
2023-12-24,Samsung,5
2023-12-24,OpenBSD,4
2023-12-24,BlackBerry,3
2023-12-24,Firefox OS,3
2023-12-24,FreeBSD,3
2023-12-24,Playstation 4,3
2023-12-24,UNIX,2
2023-12-24,Windows Phone,2
2023-12-24,IRIX,1
2023-12-24,MOT,1
2023-12-24,Sony,1
2023-12-23,Linux,183608
2023-12-23,iOS,90828
2023-12-23,Windows,90648
2023-12-23,Android,65465
2023-12-23,Macintosh,50054
2023-12-23,Chrome OS,2444
2023-12-23,(not set),2218
2023-12-23,Tizen,11
2023-12-23,Firefox OS,9
2023-12-23,OS/2,8
2023-12-23,Windows Phone,5
2023-12-23,Playstation 4,4
2023-12-23,Samsung,4
2023-12-23,SymbianOS,3
2023-12-23,Unknown,3
2023-12-23,BlackBerry,2
2023-12-23,NetBSD,2
2023-12-23,Sony,2
2023-12-23,FreeBSD,1
2023-12-23,Fuchsia,1
2023-12-23,LG,1
2023-12-23,NTT DoCoMo,1
2023-12-23,Nokia,1
2023-12-22,Windows,305056
2023-12-22,Linux,179604
2023-12-22,iOS,121196
2023-12-22,Android,80904
2023-12-22,Macintosh,74912
2023-12-22,Chrome OS,4358
2023-12-22,(not set),1365
2023-12-22,Tizen,17
2023-12-22,OS/2,11
2023-12-22,Firefox OS,9
2023-12-22,Playstation 4,8
2023-12-22,Fuchsia,7
2023-12-22,Sony,6
2023-12-22,Samsung,4
2023-12-22,FreeBSD,3
2023-12-22,SymbianOS,3
2023-12-22,Windows Phone,3
2023-12-22,BlackBerry,2
2023-12-22,OpenBSD,2
2023-12-22,Unknown,2
2023-12-22,Nokia,1
2023-12-21,Windows,461571
2023-12-21,Linux,186697
2023-12-21,iOS,142545
2023-12-21,Android,94663
2023-12-21,Macintosh,85331
2023-12-21,Chrome OS,7547
2023-12-21,(not set),1468
2023-12-21,Fuchsia,14
2023-12-21,OS/2,13
2023-12-21,Firefox OS,11
2023-12-21,Tizen,7
2023-12-21,FreeBSD,6
2023-12-21,NetBSD,6
2023-12-21,Playstation 4,6
2023-12-21,SymbianOS,6
2023-12-21,BlackBerry,4
2023-12-21,Nokia,4
2023-12-21,Windows Phone,4
2023-12-21,Sony,3
2023-12-21,OpenBSD,2
2023-12-21,Samsung,2
2023-12-21,UNIX,2
2023-12-21,MOT,1
2023-12-21,PalmOS,1
2023-12-21,SunOS,1
2023-12-20,Windows,502061
2023-12-20,Linux,184064
2023-12-20,iOS,157579
2023-12-20,Android,107577
2023-12-20,Macintosh,99678
2023-12-20,Chrome OS,10279
2023-12-20,(not set),1394
2023-12-20,Firefox OS,15
2023-12-20,Tizen,13
2023-12-20,Fuchsia,12
2023-12-20,OS/2,12
2023-12-20,Playstation 4,11
2023-12-20,SymbianOS,7
2023-12-20,FreeBSD,6
2023-12-20,Sony,4
2023-12-20,BlackBerry,3
2023-12-20,NetBSD,3
2023-12-20,SunOS,3
2023-12-20,Unknown,3
2023-12-20,Windows Phone,3
2023-12-20,OpenBSD,1
2023-12-20,PalmOS,1
2023-12-19,Windows,566574
2023-12-19,Linux,186575
2023-12-19,iOS,170881
2023-12-19,Macintosh,109153
2023-12-19,Android,108635
2023-12-19,Chrome OS,13031
2023-12-19,(not set),770
2023-12-19,Fuchsia,12
2023-12-19,Firefox OS,11
2023-12-19,Tizen,11
2023-12-19,OS/2,8
2023-12-19,Playstation 4,7
2023-12-19,FreeBSD,4
2023-12-19,SymbianOS,4
2023-12-19,BlackBerry,3
2023-12-19,Sony,3
2023-12-19,Windows Phone,2
2023-12-19,BeOS,1
2023-12-19,MOT,1
2023-12-19,NetBSD,1
2023-12-19,Nokia,1
2023-12-19,OpenBSD,1
2023-12-19,SunOS,1
