date,os,visits
2024-01-04,Windows,591260
2024-01-04,iOS,342257
2024-01-04,Android,124433
2024-01-04,Macintosh,94460
2024-01-04,Linux,36199
2024-01-04,Chrome OS,6941
2024-01-04,(not set),505
2024-01-04,Firefox OS,2
2024-01-04,OS/2,2
2024-01-04,Fuchsia,1
2024-01-04,Playstation 4,1
2024-01-04,Samsung,1
2024-01-04,Sony,1
2024-01-03,Windows,612802
2024-01-03,iOS,364724
2024-01-03,Android,134309
2024-01-03,Macintosh,98757
2024-01-03,Linux,39745
2024-01-03,Chrome OS,7254
2024-01-03,(not set),673
2024-01-03,Playstation 4,2
2024-01-03,Tizen,2
2024-01-03,FreeBSD,1
2024-01-03,Fuchsia,1
2024-01-03,UNIX,1
2024-01-02,Windows,578142
2024-01-02,iOS,337765
2024-01-02,Android,128064
2024-01-02,Macintosh,96136
2024-01-02,Linux,36927
2024-01-02,Chrome OS,6811
2024-01-02,(not set),470
2024-01-02,Fuchsia,3
2024-01-02,OS/2,2
2024-01-02,Playstation 4,2
2024-01-02,SymbianOS,2
2024-01-02,Tizen,2
2024-01-02,Samsung,1
2024-01-01,iOS,209804
2024-01-01,Windows,148525
2024-01-01,Android,84797
2024-01-01,Macintosh,56394
2024-01-01,Linux,37214
2024-01-01,Chrome OS,4315
2024-01-01,(not set),383
2024-01-01,Fuchsia,4
2024-01-01,OS/2,2
2024-01-01,Tizen,2
2024-01-01,FreeBSD,1
2024-01-01,Nokia,1
2024-01-01,SymbianOS,1
2024-01-01,UNIX,1
2024-01-01,Xbox,1
2023-12-31,iOS,155176
2023-12-31,Windows,115178
2023-12-31,Android,63153
2023-12-31,Macintosh,38080
2023-12-31,Linux,24075
2023-12-31,Chrome OS,3081
2023-12-31,(not set),306
2023-12-31,Fuchsia,4
2023-12-31,FreeBSD,1
2023-12-31,OS/2,1
2023-12-31,Tizen,1
2023-12-30,iOS,195695
2023-12-30,Windows,126181
2023-12-30,Android,76726
2023-12-30,Macintosh,45502
2023-12-30,Linux,29546
2023-12-30,Chrome OS,3404
2023-12-30,(not set),335
2023-12-30,Fuchsia,4
2023-12-30,Tizen,2
2023-12-30,OS/2,1
2023-12-29,Windows,326867
2023-12-29,iOS,255549
2023-12-29,Android,98380
2023-12-29,Macintosh,60815
2023-12-29,Linux,28630
2023-12-29,Chrome OS,4422
2023-12-29,(not set),355
2023-12-29,Fuchsia,2
2023-12-29,Tizen,2
2023-12-29,Xbox,2
2023-12-29,OS/2,1
2023-12-29,Playstation 4,1
2023-12-28,Windows,394430
2023-12-28,iOS,275408
2023-12-28,Android,111159
2023-12-28,Macintosh,71216
2023-12-28,Linux,32543
2023-12-28,Chrome OS,5338
2023-12-28,(not set),657
2023-12-28,Fuchsia,6
2023-12-28,Firefox OS,2
2023-12-28,OS/2,2
2023-12-28,SymbianOS,1
2023-12-28,Tizen,1
2023-12-27,Windows,421555
2023-12-27,iOS,288034
2023-12-27,Android,109766
2023-12-27,Macintosh,73543
2023-12-27,Linux,35159
2023-12-27,Chrome OS,5132
2023-12-27,(not set),713
2023-12-27,Fuchsia,6
2023-12-27,Firefox OS,3
2023-12-27,OS/2,2
2023-12-27,Vodafone,1
2023-12-26,Windows,367931
2023-12-26,iOS,256472
2023-12-26,Android,98345
2023-12-26,Macintosh,66583
2023-12-26,Linux,29863
2023-12-26,Chrome OS,4791
2023-12-26,(not set),773
2023-12-26,Fuchsia,5
2023-12-26,Playstation 4,4
2023-12-26,Tizen,3
2023-12-26,OS/2,2
2023-12-26,Firefox OS,1
2023-12-25,iOS,142062
2023-12-25,Windows,99203
2023-12-25,Android,58067
2023-12-25,Macintosh,28999
2023-12-25,Linux,17307
2023-12-25,Chrome OS,2139
2023-12-25,(not set),306
2023-12-25,Tizen,3
2023-12-25,Fuchsia,2
2023-12-24,iOS,144156
2023-12-24,Windows,98151
2023-12-24,Android,59845
2023-12-24,Macintosh,28580
2023-12-24,Linux,22809
2023-12-24,Chrome OS,2118
2023-12-24,(not set),282
2023-12-24,Tizen,3
2023-12-24,Firefox OS,1
2023-12-23,iOS,200504
2023-12-23,Windows,118398
2023-12-23,Android,80843
2023-12-23,Macintosh,38541
2023-12-23,Linux,23049
2023-12-23,Chrome OS,2803
2023-12-23,(not set),361
2023-12-23,Firefox OS,1
2023-12-23,Tizen,1
2023-12-23,Unknown,1
2023-12-22,Windows,432946
2023-12-22,iOS,340818
2023-12-22,Android,134902
2023-12-22,Macintosh,61818
2023-12-22,Linux,35019
2023-12-22,Chrome OS,4169
2023-12-22,(not set),457
2023-12-22,Fuchsia,6
2023-12-22,Playstation 4,2
2023-12-22,BlackBerry,1
2023-12-22,Firefox OS,1
2023-12-22,OS/2,1
2023-12-22,Playstation Portable,1
2023-12-22,Samsung,1
2023-12-22,Tizen,1
2023-12-22,Unknown,1
2023-12-21,Windows,414067
2023-12-21,iOS,303436
2023-12-21,Android,114360
2023-12-21,Macintosh,69665
2023-12-21,Linux,29780
2023-12-21,Chrome OS,4901
2023-12-21,(not set),544
2023-12-21,Fuchsia,6
2023-12-21,Tizen,5
2023-12-21,OS/2,2
2023-12-21,FreeBSD,1
2023-12-20,Windows,442509
2023-12-20,iOS,278220
2023-12-20,Android,100620
2023-12-20,Macintosh,71451
2023-12-20,Linux,32716
2023-12-20,Chrome OS,5623
2023-12-20,(not set),622
2023-12-20,Fuchsia,5
2023-12-20,Playstation 4,3
2023-12-20,Firefox OS,2
2023-12-20,FreeBSD,2
2023-12-20,OS/2,1
2023-12-20,Tizen,1
2023-12-20,Windows Phone,1
2023-12-19,Windows,[phone]-12-19,iOS,[phone]-12-19,Android,99487
2023-12-19,Macintosh,78013
2023-12-19,Linux,33507
2023-12-19,Chrome OS,5422
2023-12-19,(not set),564
2023-12-19,Playstation 4,5
2023-12-19,Fuchsia,4
2023-12-19,OS/2,2
2023-12-18,Windows,486463
2023-12-18,iOS,269522
2023-12-18,Android,97249
2023-12-18,Macintosh,80688
2023-12-18,Linux,35434
2023-12-18,Chrome OS,5799
2023-12-18,(not set),690
2023-12-18,Fuchsia,2
2023-12-18,Tizen,2
2023-12-18,MOT,1
2023-12-18,OS/2,1
2023-12-18,Playstation 4,1
2023-12-17,iOS,164057
2023-12-17,Windows,120590
2023-12-17,Android,60764
2023-12-17,Macintosh,46405
2023-12-17,Linux,39997
2023-12-17,Chrome OS,3800
2023-12-17,(not set),382
2023-12-17,Fuchsia,2
2023-12-17,Firefox OS,1
2023-12-17,Tizen,1
2023-12-17,Unknown,1
2023-12-16,iOS,177201
2023-12-16,Windows,115962
2023-12-16,Android,66827
2023-12-16,Macintosh,41078
2023-12-16,Linux,24973
2023-12-16,Chrome OS,3228
2023-12-16,(not set),438
2023-12-16,Fuchsia,3
2023-12-16,Tizen,3
2023-12-15,Windows,380702
2023-12-15,iOS,255011
2023-12-15,Android,93514
2023-12-15,Macintosh,64487
2023-12-15,Linux,30799
2023-12-15,Chrome OS,5144
2023-12-15,(not set),596
2023-12-15,Fuchsia,2
2023-12-15,OS/2,2
2023-12-15,Firefox OS,1
2023-12-14,Windows,445218
2023-12-14,iOS,287624
2023-12-14,Android,105577
2023-12-14,Macintosh,74863
2023-12-14,Linux,33882
2023-12-14,Chrome OS,6050
2023-12-14,(not set),1152
2023-12-14,Fuchsia,5
2023-12-14,Tizen,4
2023-12-14,BlackBerry,1
