date,mobile_device,visits
2023-09-02,SM-A107M,3
2023-09-02,SM-A115A,10
2023-09-02,SM-A115AP,2
2023-09-02,SM-A115AZ,10
2023-09-02,SM-A115F,16
2023-09-02,SM-A115M,2
2023-09-02,SM-A115U,30
2023-09-02,SM-A115U1,2
2023-09-02,SM-A125F,24
2023-09-02,SM-A125M,3
2023-09-02,SM-A125U,124
2023-09-02,SM-A125U1,18
2023-09-02,SM-A125W,2
2023-09-02,SM-A127DL,30
2023-09-02,SM-A127F,34
2023-09-02,SM-A127M,4
2023-09-02,SM-A135F,29
2023-09-02,SM-A135M,12
2023-09-02,SM-A135U,60
2023-09-02,SM-A135U1,4
2023-09-02,SM-A136B,2
2023-09-02,SM-A136U,252
2023-09-02,SM-A136U1,23
2023-09-02,SM-A136W,2
2023-09-02,SM-A137F,23
2023-09-02,SM-A145F,10
2023-09-02,SM-A145M,3
2023-09-02,SM-A145R,3
2023-09-02,SM-A146B,3
2023-09-02,SM-A146P,1
2023-09-02,SM-A146U,290
2023-09-02,SM-A146U1,13
2023-09-02,SM-A202F,1
2023-09-02,SM-A205F,7
2023-09-02,SM-A205U,51
2023-09-02,SM-A205U1,11
2023-09-02,SM-A207F,12
2023-09-02,SM-A207M,6
2023-09-02,SM-A215DL,13
2023-09-02,SM-A215U,432
2023-09-02,SM-A215U1,4
2023-09-02,SM-A217F,31
2023-09-02,SM-A217M,11
2023-09-02,SM-A217N,1
2023-09-02,SM-A225F,16
2023-09-02,SM-A226B,11
2023-09-02,SM-A226R,3
2023-09-02,SM-A235F,33
2023-09-02,SM-A235M,4
2023-09-02,SM-A236U,44
2023-09-02,SM-A236U1,4
2023-09-02,SM-A236V,6
2023-09-02,SM-A245F,6
2023-09-02,SM-A260F,2
2023-09-02,SM-A300FU,1
2023-09-02,SM-A305F,6
2023-09-02,SM-A305G,3
2023-09-02,SM-A305YN,1
2023-09-02,SM-A307FN,7
2023-09-02,SM-A307GN,3
2023-09-02,SM-A315F,11
2023-09-02,SM-A315G,6
2023-09-02,SM-A320FL,1
2023-09-02,SM-A325F,37
2023-09-02,SM-A325M,7
2023-09-02,SM-A325N,1
2023-09-02,SM-A326B,257
2023-09-02,SM-A326U,14
2023-09-02,SM-A326U1,8
2023-09-02,SM-A326W,1
2023-09-02,SM-A336B,6
2023-09-02,SM-A336E,10
2023-09-02,SM-A336M,2
2023-09-02,SM-A346B,1
2023-09-02,SM-A346E,9
2023-09-02,SM-A405FM,2
2023-09-02,SM-A405FN,4
2023-09-02,SM-A426B,2
2023-09-02,SM-A426DL,3
2023-09-02,SM-A426U,83
2023-09-02,SM-A426U1,8
2023-09-02,SM-A500H,1
2023-09-02,SM-A505F,2
2023-09-02,SM-A505FN,5
2023-09-02,SM-A505G,1
2023-09-02,SM-A505GN,2
2023-09-02,SM-A505GT,1
2023-09-02,SM-A505U,38
2023-09-02,SM-A505U1,6
2023-09-02,SM-A505W,1
2023-09-02,SM-A5070,1
2023-09-02,SM-A507FN,2
2023-09-02,SM-A515F,37
2023-09-02,SM-A515U,38
2023-09-02,SM-A515U1,20
2023-09-02,SM-A515W,5
2023-09-02,SM-A516U,41
2023-09-02,SM-A516V,15
2023-09-02,SM-A520F,2
2023-09-02,SM-A525F,26
2023-09-02,SM-A525M,6
2023-09-02,SM-A526B,4
2023-09-02,SM-A526U,69
2023-09-02,SM-A526U1,17
2023-09-02,SM-A528B,28
2023-09-02,SM-A528N,1
2023-09-02,SM-A530F,1
2023-09-02,SM-A530W,1
2023-09-02,SM-A536B,5
2023-09-02,SM-A536E,19
2023-09-02,SM-A536U,123
2023-09-02,SM-A536U1,18
2023-09-02,SM-A536V,14
2023-09-02,SM-A536W,1
2023-09-02,SM-A5460,1
2023-09-02,SM-A546B,1
2023-09-02,SM-A546E,13
2023-09-02,SM-A546U,65
2023-09-02,SM-A546U1,11
2023-09-02,SM-A546V,5
2023-09-02,SM-A600FN,1
2023-09-02,SM-A600T,4
2023-09-02,SM-A600T1,1
2023-09-02,SM-A605F,1
2023-09-02,SM-A605FN,2
2023-09-02,SM-A705FN,13
2023-09-02,SM-A705MN,4
2023-09-02,SM-A705U,2
2023-09-02,SM-A705W,2
2023-09-02,SM-A710F,1
2023-09-02,SM-A715F,14
2023-09-02,SM-A715W,2
2023-09-02,SM-A716S,2
2023-09-02,SM-A716U,66
2023-09-02,SM-A716U1,11
2023-09-02,SM-A716V,13
2023-09-02,SM-A720F,7
2023-09-02,SM-A725F,9
2023-09-02,SM-A725M,1
2023-09-02,SM-A730F,1
2023-09-02,SM-A736B,17
2023-09-02,SM-A750F,1
2023-09-02,SM-A750FN,1
2023-09-02,SM-A750G,1
2023-09-02,SM-A750GN,1
2023-09-02,SM-A805N,15
2023-09-02,SM-A908N,16
2023-09-02,SM-A920F,1
2023-09-02,SM-C7000,2
2023-09-02,SM-C7010,1
2023-09-02,SM-C710F,11
2023-09-02,SM-E045F,1
2023-09-02,SM-E135F,2
2023-09-02,SM-E225F,1
2023-09-02,SM-E426B,1
2023-09-02,SM-F700N,1
2023-09-02,SM-F707U,1
2023-09-02,SM-F711N,5
2023-09-02,SM-F711U,65
2023-09-02,SM-F711U1,8
2023-09-02,SM-F711W,1
2023-09-02,SM-F721B,3
2023-09-02,SM-F721N,1
2023-09-02,SM-F721U,34
2023-09-02,SM-F721U1,4
2023-09-02,SM-F721W,3
2023-09-02,SM-F900U,1
2023-09-02,SM-F907N,1
2023-09-02,SM-F916B,2
2023-09-02,SM-F916U,3
2023-09-02,SM-F916U1,2
2023-09-02,SM-F926B,5
2023-09-02,SM-F926N,1
2023-09-02,SM-F926U,49
2023-09-02,SM-F926U1,10
2023-09-02,SM-F936B,5
2023-09-02,SM-F936U,54
2023-09-02,SM-F936U1,21
2023-09-02,SM-F936W,1
2023-09-02,SM-G360H,1
2023-09-02,SM-G360T,2
2023-09-02,SM-G360V,1
2023-09-02,SM-G531H,1
2023-09-02,SM-G532F,1
2023-09-02,SM-G532G,4
2023-09-02,SM-G532M,1
2023-09-02,SM-G532MT,6
2023-09-02,SM-G550T1,1
2023-09-02,SM-G5510,1
2023-09-02,SM-G570F,5
2023-09-02,SM-G570M,1
2023-09-02,SM-G600FY,1
2023-09-02,SM-G610F,6
2023-09-02,SM-G715A,3
2023-09-02,SM-G715FU1,3
2023-09-02,SM-G715U1,3
2023-09-02,SM-G736U,2
2023-09-02,SM-G770F,3
2023-09-02,SM-G770U1,2
2023-09-02,SM-G780F,15
2023-09-02,SM-G780G,4
2023-09-02,SM-G781B,10
2023-09-02,SM-G781U,194
2023-09-02,SM-G781U1,76
2023-09-02,SM-G781V,120
2023-09-02,SM-G781W,6
2023-09-02,SM-G890A,1
2023-09-02,SM-G891A,1
2023-09-02,SM-G892A,13
2023-09-02,SM-G900F,1
2023-09-02,SM-G900H,1
2023-09-02,SM-G900P,14
2023-09-02,SM-G900T,1
2023-09-02,SM-G900V,2
2023-09-02,SM-G920I,1
2023-09-02,SM-G920W8,2
2023-09-02,SM-G928C,2
2023-09-02,SM-G928T,1
2023-09-02,SM-G930A,4
2023-09-02,SM-G930AZ,2
2023-09-02,SM-G930F,5
2023-09-02,SM-G930P,1
2023-09-02,SM-G930R4,2
2023-09-02,SM-G930S,3
2023-09-02,SM-G930T,4
2023-09-02,SM-G930U,2
2023-09-02,SM-G930V,10
2023-09-02,SM-G930VC,63
2023-09-02,SM-G930VL,3
2023-09-02,SM-G930W8,1
2023-09-02,SM-G935F,1
2023-09-02,SM-G935L,2
2023-09-02,SM-G935T,3
2023-09-02,SM-G935V,1
2023-09-02,SM-G950F,7
2023-09-02,SM-G950U,553
2023-09-02,SM-G950U1,21
2023-09-02,SM-G9550,1
2023-09-02,SM-G955F,4
2023-09-02,SM-G955U,880
2023-09-02,SM-G955U1,10
2023-09-02,SM-G9600,1
2023-09-02,SM-G960F,6
2023-09-02,SM-G960N,12
2023-09-02,SM-G960U,186
2023-09-02,SM-G960U1,43
2023-09-02,SM-G960W,5
2023-09-02,SM-G960W-parrot,1
2023-09-02,SM-G9650,1
2023-09-02,SM-G965F,409
2023-09-02,SM-G965N,15
2023-09-02,SM-G965U,107
2023-09-02,SM-G965U1,24
2023-09-02,SM-G965W,1
2023-09-02,SM-G970F,400
2023-09-02,SM-G970N,7
2023-09-02,SM-G970U,160
2023-09-02,SM-G970U1,42
2023-09-02,SM-G970W,3
2023-09-02,SM-G973F,14
2023-09-02,SM-G973N,6
2023-09-02,SM-G973U,154
2023-09-02,SM-G973U1,43
2023-09-02,SM-G973W,9
2023-09-02,SM-G975F,15
2023-09-02,SM-G975N,20
2023-09-02,SM-G975U,139
2023-09-02,SM-G975U1,46
2023-09-02,SM-G977N,12
2023-09-02,SM-G977U,4
2023-09-02,SM-G980F,4
2023-09-02,SM-G981B,4
2023-09-02,SM-G981U,60
2023-09-02,SM-G981U1,20
2023-09-02,SM-G981V,18
2023-09-02,SM-G985F,4
2023-09-02,SM-G9860,1
2023-09-02,SM-G986B,2
2023-09-02,SM-G986N,1
2023-09-02,SM-G986U,108
2023-09-02,SM-G986U1,25
2023-09-02,SM-G986W,7
2023-09-02,SM-G9880,18
2023-09-02,SM-G988B,3
2023-09-02,SM-G988N,1
2023-09-02,SM-G988U,50
2023-09-02,SM-G988U1,29
2023-09-02,SM-G990B,7
2023-09-02,SM-G990B2,3
2023-09-02,SM-G990E,13
2023-09-02,SM-G990U,89
2023-09-02,SM-G990U1,20
2023-09-02,SM-G990U2,67
2023-09-02,SM-G990U3,3
2023-09-02,SM-G990W,2
2023-09-02,SM-G990W2,1
2023-09-02,SM-G991B,13
2023-09-02,SM-G991N,1
2023-09-02,SM-G991U,815
2023-09-02,SM-G991U1,26
2023-09-02,SM-G991W,4
2023-09-02,SM-G996A,2
2023-09-02,SM-G996B,8
2023-09-02,SM-G996N,1
2023-09-02,SM-G996U,629
2023-09-02,SM-G996U1,19
2023-09-02,SM-G996W,1
2023-09-02,SM-G998B,17
2023-09-02,SM-G998N,1
2023-09-02,SM-G998U,295
2023-09-02,SM-G998U1,43
2023-09-02,SM-G998W,1
2023-09-02,SM-J106F,1
2023-09-02,SM-J106M,1
2023-09-02,SM-J111F,2
2023-09-02,SM-J120H,1
2023-09-02,SM-J200G,1
2023-09-02,SM-J250M,1
2023-09-02,SM-J260A,1
2023-09-02,SM-J260AZ,3
2023-09-02,SM-J260M,1
2023-09-02,SM-J260T1,5
2023-09-02,SM-J320A,1
2023-09-02,SM-J320AZ,1
2023-09-02,SM-J320V,3
2023-09-02,SM-J327A,1
2023-09-02,SM-J327T,2
2023-09-02,SM-J327T1,1
2023-09-02,SM-J327U,1
2023-09-02,SM-J327V,2
2023-09-02,SM-J337A,2
2023-09-02,SM-J337AZ,1
2023-09-02,SM-J337T,6
2023-09-02,SM-J337U,2
2023-09-02,SM-J337V,4
2023-09-02,SM-J337VPP,2
2023-09-02,SM-J337W,2
2023-09-02,SM-J400F,3
2023-09-02,SM-J410F,2
2023-09-02,SM-J415F,1
2023-09-02,SM-J415G,1
2023-09-02,SM-J415GN,1
2023-09-02,SM-J500F,1
2023-09-02,SM-J500FN,1
2023-09-02,SM-J510FN,1
2023-09-02,SM-J530Y,1
2023-09-02,SM-J600F,1
2023-09-02,SM-J600G,4
2023-09-02,SM-J610F,1
2023-09-02,SM-J610G,1
2023-09-02,SM-J700F,1
2023-09-02,SM-J700H,1
2023-09-02,SM-J701M,2
2023-09-02,SM-J710F,3
2023-09-02,SM-J710MN,4
2023-09-02,SM-J727AZ,1
2023-09-02,SM-J730F,3
2023-09-02,SM-J730G,8
2023-09-02,SM-J730GM,1
2023-09-02,SM-J737A,6
2023-09-02,SM-J737P,4
2023-09-02,SM-J737T,5
2023-09-02,SM-J737T1,9
2023-09-02,SM-J737U,5
2023-09-02,SM-J737V,9
2023-09-02,SM-J737VPP,1
2023-09-02,SM-M013F,1
2023-09-02,SM-M022G,1
2023-09-02,SM-M115F,6
2023-09-02,SM-M127F,3
2023-09-02,SM-M127G,3
2023-09-02,SM-M135F,1
2023-09-02,SM-M135FU,1
2023-09-02,SM-M205F,1
2023-09-02,SM-M205FN,1
2023-09-02,SM-M215F,1
2023-09-02,SM-M225FV,1
2023-09-02,SM-M305F,1
2023-09-02,SM-M307F,1
2023-09-02,SM-M315F,7
2023-09-02,SM-M317F,2
2023-09-02,SM-M325V,1
2023-09-02,SM-M326B,1
2023-09-02,SM-M346B,2
2023-09-02,SM-M515F,1
2023-09-02,SM-M526B,3
2023-09-02,SM-M526BR,1
2023-09-02,SM-M526R,1
2023-09-02,SM-M625F,1
2023-09-02,SM-N770F,8
2023-09-02,SM-N900,1
2023-09-02,SM-N910A,2
2023-09-02,SM-N920A,1
2023-09-02,SM-N920T,1
2023-09-02,SM-N920V,5
2023-09-02,SM-N920W8,2
2023-09-02,SM-N935F,1
2023-09-02,SM-N950F,4
2023-09-02,SM-N950U,894
2023-09-02,SM-N950U1,4
2023-09-02,SM-N960F,5
2023-09-02,SM-N960N,19
2023-09-02,SM-N960U,92
2023-09-02,SM-N960U1,32
2023-09-02,SM-N960W,2
2023-09-02,SM-N970F,2
2023-09-02,SM-N970U,49
2023-09-02,SM-N970U1,5
2023-09-02,SM-N971N,12
2023-09-02,SM-N975F,3
2023-09-02,SM-N975U,89
2023-09-02,SM-N975U1,39
2023-09-02,SM-N975W,5
2023-09-02,SM-N976B,2
2023-09-02,SM-N976N,6
2023-09-02,SM-N976U,10
2023-09-02,SM-N976V,17
2023-09-02,SM-N980F,9
2023-09-02,SM-N981B,1
2023-09-02,SM-N981N,5
2023-09-02,SM-N981U,104
2023-09-02,SM-N981U1,29
2023-09-02,SM-N985F,1
2023-09-02,SM-N9860,5
2023-09-02,SM-N986B,7
2023-09-02,SM-N986N,1
2023-09-02,SM-N986U,132
2023-09-02,SM-N986U1,34
2023-09-02,SM-N986W,4
2023-09-02,SM-P355,1
2023-09-02,SM-P5550,1
2023-09-02,SM-P600,1
2023-09-02,SM-P605,1
2023-09-02,SM-P610,29
2023-09-02,SM-P613,6
2023-09-02,SM-P615,1
2023-09-02,SM-S102DL,43
2023-09-02,SM-S111DL,15
2023-09-02,SM-S115DL,21
2023-09-02,SM-S124DL,39
2023-09-02,SM-S127DL,12
2023-09-02,SM-S134DL,12
2023-09-02,SM-S136DL,58
2023-09-02,SM-S146VL,21
2023-09-02,SM-S205DL,15
2023-09-02,SM-S236DL,26
2023-09-02,SM-S260DL,3
2023-09-02,SM-S326DL,27
2023-09-02,SM-S327VL,1
2023-09-02,SM-S367VL,12
2023-09-02,SM-S506DL,10
2023-09-02,SM-S515DL,19
2023-09-02,SM-S536DL,17
2023-09-02,SM-S727A,4
2023-09-02,SM-S727T,3
2023-09-02,SM-S727T1,4
2023-09-02,SM-S727U,1
2023-09-02,SM-S727V,2
2023-09-02,SM-S727VL,3
2023-09-02,SM-S767VL,20
2023-09-02,SM-S901B,7
2023-09-02,SM-S901E,2
2023-09-02,SM-S901N,23
2023-09-02,SM-S901U,817
2023-09-02,SM-S901U1,33
2023-09-02,SM-S901W,5
2023-09-02,SM-S906B,1
2023-09-02,SM-S906E,7
2023-09-02,SM-S906N,6
2023-09-02,SM-S906U,208
2023-09-02,SM-S906U1,30
2023-09-02,SM-S9080,1
2023-09-02,SM-S908B,11
2023-09-02,SM-S908E,25
2023-09-02,SM-S908N,5
2023-09-02,SM-S908U,550
2023-09-02,SM-S908U1,91
2023-09-02,SM-S908W,7
2023-09-02,SM-S911B,10
2023-09-02,SM-S911U,588
2023-09-02,SM-S911U1,22
2023-09-02,SM-S911W,5
2023-09-02,SM-S9160,1
2023-09-02,SM-S916B,5
2023-09-02,SM-S916U,158
2023-09-02,SM-S916U1,17
2023-09-02,SM-S916W,1
2023-09-02,SM-S9180,1
2023-09-02,SM-S918B,22
2023-09-02,SM-S918N,4
2023-09-02,SM-S918U,360
2023-09-02,SM-S918U1,60
2023-09-02,SM-S918W,2
2023-09-02,SM-T113,3
2023-09-02,SM-T220,32
2023-09-02,SM-T225,5
2023-09-02,SM-T225N,3
2023-09-02,SM-T227U,40
2023-09-02,SM-T230NU,1
2023-09-02,SM-T280,2
2023-09-02,SM-T285,1
2023-09-02,SM-T290,34
2023-09-02,SM-T295,1
2023-09-02,SM-T307U,21
2023-09-02,SM-T337A,1
2023-09-02,SM-T350,4
2023-09-02,SM-T357T,2
2023-09-02,SM-T377A,2
2023-09-02,SM-T377P,1
2023-09-02,SM-T377V,6
2023-09-02,SM-T380,4
2023-09-02,SM-T385,1
2023-09-02,SM-T387AA,1
2023-09-02,SM-T387R4,1
2023-09-02,SM-T387V,25
2023-09-02,SM-T500,411
2023-09-02,SM-T505,1
2023-09-02,SM-T510,59
2023-09-02,SM-T520,2
2023-09-02,SM-T530,1
2023-09-02,SM-T530NU,2
2023-09-02,SM-T533,2
2023-09-02,SM-T550,435
2023-09-02,SM-T555,419
2023-09-02,SM-T560NU,21
2023-09-02,SM-T561,1
2023-09-02,SM-T577U,4
2023-09-02,SM-T580,46
2023-09-02,SM-T590,1
2023-09-02,SM-T597P,3
2023-09-02,SM-T597V,4
2023-09-02,SM-T713,2
2023-09-02,SM-T720,13
2023-09-02,SM-T727,11
2023-09-02,SM-T727A,3
2023-09-02,SM-T733,16
2023-09-02,SM-T738U,393
2023-09-02,SM-T805,1
2023-09-02,SM-T810,25
2023-09-02,SM-T813,2
2023-09-02,SM-T817V,405
2023-09-02,SM-T820,2
2023-09-02,SM-T830,6
2023-09-02,SM-T837A,1
2023-09-02,SM-T837T,3
2023-09-02,SM-T837V,1
2023-09-02,SM-T860,8
2023-09-02,SM-T865,1
2023-09-02,SM-T865V,2
2023-09-02,SM-T867U,2
2023-09-02,SM-T867V,1
2023-09-02,SM-T870,6
2023-09-02,SM-T878U,6
2023-09-02,SM-T970,2
2023-09-02,SM-T978U,1
2023-09-02,SM-X200,47
2023-09-02,SM-X700,2
2023-09-02,SM-X800,1
2023-09-02,SM-X808U,2
2023-09-02,SM-X900,1
2023-09-02,SO-01L,2
2023-09-02,SOV33,7
2023-09-02,SOV36,1
2023-09-02,SOV41,1
2023-09-02,SP200,1
2023-09-02,STELLAR M1,1
2023-09-02,STF-L09,1
2023-09-02,STK-L21,1
2023-09-02,STK-L22,1
2023-09-02,STK-LX1,3
2023-09-02,STK-LX3,2
2023-09-02,STTM21VAPP,2
2023-09-02,Safari,39
2023-09-02,Stratus C5 Elite,3
2023-09-02,Stratus C7,14
2023-09-02,T10,1
2023-09-02,T30 Pro,1
2023-09-02,T430W,8
2023-09-02,T501C,3
2023-09-02,T601DL,6
2023-09-02,T602DL,6
2023-09-02,T608M,1
2023-09-02,T701DL,1
2023-09-02,T702,1
2023-09-02,T767W,21
2023-09-02,T779W,8
2023-09-02,T790S,1
2023-09-02,T790W,4
2023-09-02,T807A,1
2023-09-02,T810S,2
2023-09-02,T8Pro,1
2023-09-02,TA-1032,1
2023-09-02,TAB-8US2,3
2023-09-02,TAB8,4
2023-09-02,TAS-AN00,1
2023-09-02,TB-7305X,1
2023-09-02,TB-8304F1,1
2023-09-02,TB-8504X,2
2023-09-02,TB-8505X,2
2023-09-02,TB-8506F,1
2023-09-02,TB-8705FS,2
2023-09-02,TB-J606F,2
2023-09-02,TB-X304F,365
2023-09-02,TB-X306F,5
2023-09-02,TB-X505F,5
2023-09-02,TB-X606F,4
2023-09-02,TB-X606X,2
2023-09-02,TB-X704L,2
2023-09-02,TB125FU,4
2023-09-02,TB310FU,1
2023-09-02,TBBVNC[phone],1
2023-09-02,TEL-AN00a,1
2023-09-02,TIT-AL00,1
2023-09-02,TMAF025G,32
2023-09-02,TMAF035G,25
2023-09-02,TMRVL4G,18
2023-09-02,TP260,1
2023-09-02,TP450,1
2023-09-02,TW102,5
2023-09-02,Trek HD,1
2023-09-02,U2,1
2023-09-02,U304AA,5
2023-09-02,U316AT,1
2023-09-02,U318AA,7
2023-09-02,U319AA,9
2023-09-02,U325AC,3
2023-09-02,U40,1
2023-09-02,U504TL,1
2023-09-02,U605,1
2023-09-02,U616AT,12
2023-09-02,U668AC,1
2023-09-02,U696CL,5
2023-09-02,U705AC,4
2023-09-02,V1831A,3
2023-09-02,V1937,1
2023-09-02,V1945A,1
2023-09-02,V2001A,1
2023-09-02,V2027,1
2023-09-02,V2028,1
2023-09-02,V2029,5
2023-09-02,V2032,1
2023-09-02,V2033,1
2023-09-02,V2036,1
2023-09-02,V2037,2
2023-09-02,V2041,1
2023-09-02,V2042,1
2023-09-02,V2043,1
2023-09-02,V2050,1
2023-09-02,V2058,2
2023-09-02,V2059,2
2023-09-02,V2065,1
2023-09-02,V2068,1
2023-09-02,V2072A,2
2023-09-02,V2073A,2
2023-09-02,V2101,1
2023-09-02,V2102,1
2023-09-02,V2109,3
2023-09-02,V2111,1
2023-09-02,V2118,2
2023-09-02,V2120,1
2023-09-02,V2124,1
2023-09-02,V2125,1
2023-09-02,V2126,3
2023-09-02,V2129,3
2023-09-02,V2130,1
2023-09-02,V2131A,2
2023-09-02,V2141,1
2023-09-02,V2143,1
2023-09-02,V2149,1
2023-09-02,V2152,1
2023-09-02,V2153,1
2023-09-02,V2158,2
2023-09-02,V2166A,1
2023-09-02,V2171A,1
2023-09-02,V2202,1
2023-09-02,V2203,1
2023-09-02,V2204,5
2023-09-02,V2205,1
2023-09-02,V2207,3
2023-09-02,V2214,1
2023-09-02,V2225,4
2023-09-02,V2230,1
2023-09-02,V2238,1
2023-09-02,V341U,2
2023-09-02,V350C,4
2023-09-02,V930,1
2023-09-02,VN220,1
2023-09-02,VNE-LX1,1
2023-09-02,VNE-LX2,1
2023-09-02,VNS-L31,1
2023-09-02,VOG-AL10,1
2023-09-02,VOG-L04,1
2023-09-02,VOG-L29,10
2023-09-02,VOG-TL00,2
2023-09-02,VS500PP,1
2023-09-02,VS988,5
2023-09-02,VS996,1
2023-09-02,Vivo 2015,1
2023-09-02,Volt SV55,38
2023-09-02,W5002,1
2023-09-02,W6001,3
2023-09-02,W6004,1
2023-09-02,W6004P,1
2023-09-02,WAS-LX1,1
2023-09-02,WKG-LX9,1
2023-09-02,WLZ-AN00,1
2023-09-02,WTCELERO5G,7
2023-09-02,WTCKT01,3
2023-09-02,Wildfire E Lite,1
2023-09-02,Windows RT Tablet,6
2023-09-02,X100,22
2023-09-02,X410.F,1
2023-09-02,X410.FGN,3
2023-09-02,X55,1
2023-09-02,X5515,1
2023-09-02,X557,1
2023-09-02,X573S,1
2023-09-02,X606D,1
2023-09-02,X650,1
2023-09-02,X650B,1
2023-09-02,X650C,3
2023-09-02,X650D,1
2023-09-02,X6511B,4
2023-09-02,X6511E,1
2023-09-02,X6512,1
2023-09-02,X6515,1
2023-09-02,X6516,2
2023-09-02,X6517,2
2023-09-02,X652B,1
2023-09-02,X653,1
2023-09-02,X653C,1
2023-09-02,X657,3
2023-09-02,X657B,3
2023-09-02,X657C,5
2023-09-02,X663,1
2023-09-02,X665,1
2023-09-02,X665B,1
2023-09-02,X665E,1
2023-09-02,X669,2
2023-09-02,X669C,1
2023-09-02,X6710,1
2023-09-02,X672,1
2023-09-02,X676C,2
2023-09-02,X680,1
2023-09-02,X680B,2
2023-09-02,X6815B,1
2023-09-02,X6819,4
2023-09-02,X6823C,1
2023-09-02,X682C,1
2023-09-02,X683,1
2023-09-02,X6831,1
2023-09-02,X6833B,1
2023-09-02,X688B,2
2023-09-02,X689,1
2023-09-02,X689C,1
2023-09-02,X690B,1
2023-09-02,X9,1
2023-09-02,X900,1
2023-09-02,X96Q,1
2023-09-02,X9s,1
2023-09-02,XP9900,1
2023-09-02,XQ-AS62,1
2023-09-02,XQ-AT52,1
2023-09-02,XQ-BT52,391
2023-09-02,XQ-CQ72,1
2023-09-02,XQ-CT72,1
2023-09-02,XT1021,2
2023-09-02,XT1585,1
2023-09-02,XT1686,1
2023-09-02,XT1710-02,2
2023-09-02,XT1789-05,1
2023-09-02,XT1920DL,1
2023-09-02,XT1925,4
2023-09-02,XT2005DL,6
2023-09-02,XT2041DL,2
2023-09-02,XT2335-2,1
2023-09-02,Xoom,1
2023-09-02,Xperia Z1,3
2023-09-02,YAL-AL00,1
2023-09-02,YAL-AL10,1
2023-09-02,YAL-L21,4
2023-09-02,YAL-L41,1
2023-09-02,YOK-AN10,1
2023-09-02,YT-J706F,1
2023-09-02,YT3-X50F,1
2023-09-02,Z01QD,22
2023-09-02,Z50,1
2023-09-02,Z5156CC,3
2023-09-02,Z5158,5
2023-09-02,Z558VL,3
2023-09-02,Z559DL,1
2023-09-02,Z6250CC,1
2023-09-02,Z7540,2
2023-09-02,Z851,1
2023-09-02,cp3705A,1
2023-09-02,edge (2021),6
2023-09-02,edge 20 fusion,1
2023-09-02,edge 30 fusion,1
2023-09-02,iPad,6248
2023-09-02,iPad (7th gen),58
2023-09-02,iPad (8th gen),52
2023-09-02,iPad (9th gen),113
2023-09-02,iPad 5th gen,29
2023-09-02,iPad 6th gen,54
2023-09-02,iPad Air,3
2023-09-02,iPad Air (3rd gen),14
2023-09-02,iPad Air (4th gen),51
2023-09-02,iPad Air (5th gen),21
2023-09-02,iPad Air 2,23
2023-09-02,iPad Mini 4,7
2023-09-02,iPad Pro (11-inch),12
2023-09-02,iPad Pro (11-inch) (2nd generation),8
2023-09-02,iPad Pro (11-inch) (3rd generation),16
2023-09-02,iPad Pro (11-inch) (4th generation),4
2023-09-02,iPad Pro (12.9-inch) (3rd generation),12
2023-09-02,iPad Pro (12.9-inch) (4th generation),11
2023-09-02,iPad Pro (12.9-inch) (5th generation),17
2023-09-02,iPad Pro (12.9-inch) (6th generation),6
2023-09-02,iPad Pro 10.5,21
2023-09-02,iPad Pro 12.9 2nd gen,7
2023-09-02,iPad Pro 12.9 inch,4
2023-09-02,iPad Pro 9.7 inch,5
2023-09-02,iPad mini (5th generation),15
2023-09-02,iPad mini (6th generation),10
2023-09-02,iPhone,100469
2023-09-02,iPhone 11,995
2023-09-02,iPhone 11 Pro,109
2023-09-02,iPhone 11 Pro Max,257
2023-09-02,iPhone 12,682
2023-09-02,iPhone 12 Pro,328
2023-09-02,iPhone 12 mini,115
2023-09-02,iPhone 13,1023
2023-09-02,iPhone 13 Pro,549
2023-09-02,iPhone 13 Pro Max,1075
2023-09-02,iPhone 13 mini,100
2023-09-02,iPhone 14,488
2023-09-02,iPhone 14 Plus,297
2023-09-02,iPhone 14 Pro,535
2023-09-02,iPhone 14 Pro Max,1037
2023-09-02,iPhone 6,3
2023-09-02,iPhone 6s,14
2023-09-02,iPhone 6s Plus,14
2023-09-02,iPhone 7,47
2023-09-02,iPhone 7 Plus,48
2023-09-02,iPhone 8,98
2023-09-02,iPhone 8 Plus,174
2023-09-02,iPhone SE,6
2023-09-02,iPhone SE (2nd generation),301
2023-09-02,iPhone SE (3rd generation),98
2023-09-02,iPhone X,87
2023-09-02,iPhone XR,404
2023-09-02,iPhone XS,77
2023-09-02,iPhone XS Max,105
2023-09-02,iPod,409
2023-09-02,iPod touch (7th generation),1
2023-09-02,moto E5 cruise,1
2023-09-02,moto E5 play,2
2023-09-02,moto e,10
2023-09-02,moto e20,4
2023-09-02,moto e5 supra,1
2023-09-02,moto g 5G - 2023,13
2023-09-02,moto g play (2021),37
2023-09-02,moto g play (2023),44
2023-09-02,moto g play (XT2093DL),6
2023-09-02,moto g pure,146
2023-09-02,moto g stylus (2021),14
2023-09-02,moto g stylus (2023),8
2023-09-02,moto g(100),1
2023-09-02,moto g(30),1
2023-09-02,moto g(50) 5G,1
2023-09-02,moto g(6),1
2023-09-02,moto g(60),1
2023-09-02,moto g(60)s,3
2023-09-02,moto g(7) optimo maxx(XT1955DL),5
2023-09-02,moto g51 5G,3
2023-09-02,one 5G ace,813
2023-09-02,razr (2020),1
2023-09-03,(not set),35347
